date,game_id,team,score,2_point,3_point,free_draw,assist,offense,defense,steal,block,foul
2015. 11. 20,2.0151120706527E+018,KGC 인삼공사,89,0.62,0.37,0.77,26,5,21,16,3,15
2015. 11. 20,2.0151120706527E+018,전자랜드,70,0.47,0.47,0.58,16,9,23,4,2,18
2015. 12. 13,2.0151213101627E+018,모비스,83,0.69,0.33,0.73,23,7,18,7,5,13
2015. 12. 13,2.0151213101627E+018,동부,76,0.49,0.5,0.62,16,9,16,10,1,16
2016. 1. 24,2.0160124655027E+018,전자랜드,79,0.47,0.44,0.57,16,13,17,6,1,18
2016. 1. 24,2.0160124655027E+018,LG,89,0.54,0.52,0.76,23,10,20,8,5,17
2016. 10. 25,2.0161025357029E+016,삼성,114,0.72,0.47,0.71,28,6,25,14,3,23
2016. 10. 25,2.0161025357029E+016,KGC 인삼공사,91,0.5,0.44,0.67,21,10,14,7,1,21
2015. 10. 11,2.0151011355527E+017,삼성,85,0.55,0.27,0.7,15,10,26,5,2,19
2015. 10. 11,2.0151011355527E+017,SK,78,0.49,0.27,0.88,8,12,22,7,3,20
2015. 12. 23,2.0151223701027E+018,KGC 인삼공사,66,0.46,0.29,0.83,12,10,13,6,2,10
2015. 12. 23,2.0151223701027E+018,모비스,89,0.65,0.4,0.5,22,14,26,10,8,16
2016. 3. 9,2.0160309607027E+017,KCC,99,0.6,0.35,0.7,14,14,23,6,3,22
2016. 3. 9,2.0160309607027E+017,KGC 인삼공사,88,0.51,0.32,0.7,20,19,23,7,3,25
2015. 9. 12,2.0150912503527E+016,LG,85,0.59,0.26,0.79,16,15,20,3,1,16
2015. 9. 12,2.0150912503527E+016,삼성,81,0.6,0.24,0.63,23,14,18,9,1,20
2016. 10. 29,2.0161029501029E+017,LG,85,0.64,0.21,0.33,17,10,20,10,2,18
2016. 10. 29,2.0161029501029E+017,모비스,74,0.59,0.33,0.41,18,11,20,7,4,17
2015. 9. 15,2.0150915305527E+017,오리온,75,0.52,0.33,1,20,7,14,11,1,21
2015. 9. 15,2.0150915305527E+017,SK,68,0.57,0.21,0.69,20,15,22,3,5,17
2015. 10. 30,2.0151030356027E+017,삼성,94,0.55,0.43,0.8,22,19,18,10,4,17
2015. 10. 30,2.0151030356027E+017,KCC,89,0.5,0.53,0.94,14,11,15,8,1,23
2016. 1. 15,2.0160115557027E+018,SK,77,0.48,0.35,0.79,15,7,24,3,3,16
2016. 1. 15,2.0160115557027E+018,KGC 인삼공사,81,0.48,0.35,0.77,16,13,27,6,3,19
2016. 2. 17,2.0160217350627E+018,삼성,78,0.58,0.19,0.7,16,13,33,4,6,16
2016. 2. 17,2.0160217350627E+018,KT,71,0.54,0.28,0.75,12,3,20,8,1,15
2015. 9. 26,2.0150926500627E+017,LG,73,0.39,0.29,0.67,15,9,26,3,2,17
2015. 9. 26,2.0150926500627E+017,KT,83,0.52,0.38,0.46,19,9,32,5,2,20
2016. 11. 1,2.0161101650629E+017,전자랜드,73,0.39,0.39,0.64,15,12,29,12,6,20
2016. 11. 1,2.0161101650629E+017,KT,68,0.4,0.38,0.87,14,5,24,12,3,26
2016. 3. 23,2.0160323306027E+016,오리온스,92,0.45,0.48,0.88,21,14,24,7,2,16
2016. 3. 23,2.0160323306027E+016,KCC,70,0.4,0.38,0.91,10,13,22,4,3,19
2016. 2. 5,2.0160205065027E+018,KT,80,0.5,0.35,0.85,12,10,24,2,4,18
2016. 2. 5,2.0160205065027E+018,LG,82,0.48,0.48,0.5,15,10,19,5,2,23
2016. 2. 12,2.0160212705027E+018,KGC 인삼공사,96,0.63,0.47,0.73,22,5,19,8,4,23
2016. 2. 12,2.0160212705027E+018,LG,89,0.54,0.39,0.78,20,13,24,7,1,20
2015. 12. 12,2.0151212066527E+018,KT,70,0.51,0.23,0.67,18,13,26,5,2,16
2015. 12. 12,2.0151212066527E+018,전자랜드,84,0.38,0.52,0.69,20,15,24,5,3,25
2015. 11. 8,2.0151108166027E+017,동부,77,0.41,0.45,1,18,13,21,8,1,17
2015. 11. 8,2.0151108166027E+017,KCC,78,0.57,0.36,0.76,15,8,22,10,3,13
2015. 11. 22,2.0151122701027E+018,KGC 인삼공사,78,0.48,0.45,0.73,18,8,20,10,2,20
2015. 11. 22,2.0151122701027E+018,모비스,75,0.36,0.37,0.67,16,22,25,7,4,17
2016. 1. 3,2.0160103501627E+018,LG,82,0.62,0.25,0.8,20,12,16,4,1,17
2016. 1. 3,2.0160103501627E+018,동부,77,0.61,0.38,0.77,21,9,18,7,0,17
2016. 1. 21,2.0160121551627E+018,SK,83,0.55,0.44,0.59,19,9,23,11,2,16
2016. 1. 21,2.0160121551627E+018,동부,73,0.51,0.36,0.78,12,10,22,6,2,20
2015. 11. 22,2.0151122605027E+018,KCC,83,0.64,0.44,0.38,29,10,26,6,1,19
2015. 11. 22,2.0151122605027E+018,LG,73,0.46,0.5,0.53,20,7,17,8,0,14
2016. 2. 21,2.0160221300627E+018,오리온스,74,0.46,0.23,0.79,20,11,15,6,3,22
2016. 2. 21,2.0160221300627E+018,KT,77,0.6,0.29,0.85,13,12,30,6,2,15
2015. 9. 20,2.0150920300627E+017,오리온,86,0.51,0.47,1,20,5,20,8,0,16
2015. 9. 20,2.0150920300627E+017,KT,73,0.58,0.24,0.69,17,10,24,4,3,18
2016. 10. 30,2.0161030706029E+017,KGC 인삼공사,78,0.57,0.26,0.77,20,9,27,8,4,16
2016. 10. 30,2.0161030706029E+017,KCC,76,0.47,0.26,0.8,22,13,25,6,1,15
2015. 12. 5,2.0151205163027E+018,동부,78,0.54,0.38,0.63,17,10,25,4,1,17
2015. 12. 5,2.0151205163027E+018,오리온스,55,0.5,0.17,0.67,15,7,21,7,3,22
2016. 1. 19,2.0160119650627E+018,전자랜드,94,0.53,0.58,0.79,20,4,26,6,2,25
2016. 1. 19,2.0160119650627E+018,KT,76,0.56,0.16,0.72,19,12,22,6,3,16
2016. 2. 21,2.0160221706027E+018,KGC 인삼공사,71,0.41,0.26,0.78,16,11,19,12,1,21
2016. 2. 21,2.0160221706027E+018,KCC,86,0.57,0.35,0.78,16,13,30,4,1,19
2015. 12. 16,2.0151216607027E+018,KCC,85,0.47,0.5,0.77,17,11,35,9,9,17
2015. 12. 16,2.0151216607027E+018,KGC 인삼공사,60,0.33,0.26,0.75,14,13,21,11,5,12
2016. 10. 29,2.0161029553029E+017,SK,83,0.52,0.32,0.75,16,13,22,5,2,13
2016. 10. 29,2.0161029553029E+017,오리온스,88,0.58,0.41,0.9,15,8,27,5,2,15
2015. 10. 25,2.0151025066527E+017,KT,89,0.53,0.35,0.85,18,20,23,8,4,15
2015. 10. 25,2.0151025066527E+017,전자랜드,77,0.47,0.54,0.77,15,8,11,5,1,21
2015. 9. 13,2.0150913163027E+016,동부,88,0.53,0.5,0.73,19,9,17,4,0,18
2015. 9. 13,2.0150913163027E+016,오리온,100,0.67,0.36,0.94,18,6,21,7,0,20
2015. 12. 13,2.0151213656027E+018,전자랜드,85,0.38,0.5,0.63,17,14,23,7,3,24
2015. 12. 13,2.0151213656027E+018,KCC,83,0.49,0.47,0.67,14,8,28,4,2,16
2015. 10. 7,2.0151007703527E+017,KGC 인삼공사,94,0.61,0.48,0.56,19,8,24,11,7,17
2015. 10. 7,2.0151007703527E+017,삼성,82,0.55,0.14,0.75,18,13,24,10,3,21
2015. 12. 30,2.0151230301627E+018,오리온스,74,0.48,0.28,0.6,19,12,19,12,1,19
2015. 12. 30,2.0151230301627E+018,동부,80,0.55,0.48,0.65,16,9,31,5,1,16
2015. 10. 25,2.0151025107027E+017,모비스,102,0.63,0.44,0.8,29,11,24,9,6,18
2015. 10. 25,2.0151025107027E+017,KGC 인삼공사,82,0.5,0.42,0.83,21,4,19,8,2,17
2015. 11. 14,2.0151114105527E+018,모비스,75,0.49,0.3,0.75,18,10,29,3,1,19
2015. 11. 14,2.0151114105527E+018,SK,66,0.46,0.18,0.7,11,5,27,7,3,22
2015. 11. 12,2.0151112651027E+017,전자랜드,59,0.51,0.22,0.88,14,6,27,3,7,26
2015. 11. 12,2.0151112651027E+017,모비스,66,0.37,0.33,0.56,16,13,23,13,5,12
2015. 12. 20,2.0151220167027E+018,동부,87,0.5,0.38,0.91,17,8,23,7,3,23
2015. 12. 20,2.0151220167027E+018,KGC 인삼공사,82,0.6,0.32,0.65,14,11,25,7,4,20
2016. 1. 31,2.0160131656027E+018,전자랜드,108,0.55,0.38,0.78,18,9,25,10,3,29
2016. 1. 31,2.0160131656027E+018,KCC,113,0.6,0.43,0.64,14,10,29,7,1,22
2016. 1. 20,2.0160120355027E+018,삼성,90,0.53,0.45,0.6,25,9,25,3,3,22
2016. 1. 20,2.0160120355027E+018,LG,97,0.53,0.39,0.86,18,10,26,7,2,22
2016. 1. 29,2.0160129507027E+018,LG,79,0.5,0.3,0.71,11,7,26,9,3,17
2016. 1. 29,2.0160129507027E+018,KGC 인삼공사,66,0.47,0.35,0.71,15,5,29,5,1,21
2016. 11. 5,2.0161105500629E+017,LG,71,0.56,0.27,0.75,11,11,20,7,2,20
2016. 11. 5,2.0161105500629E+017,KT,67,0.53,0.3,0.63,15,12,17,7,1,18
2016. 1. 14,2.0160114503027E+018,LG,72,0.61,0.21,0.91,10,10,22,5,0,13
2016. 1. 14,2.0160114503027E+018,오리온스,63,0.59,0.22,0.6,10,4,17,8,1,15
2015. 12. 25,2.0151225553027E+018,SK,89,0.6,0.32,0.92,21,11,23,6,5,15
2015. 12. 25,2.0151225553027E+018,오리온스,80,0.57,0.41,0.38,26,8,16,10,3,20
2015. 11. 22,2.0151122550627E+018,SK,79,0.47,0.33,0.82,15,9,16,12,3,25
2015. 11. 22,2.0151122550627E+018,KT,83,0.51,0.18,0.73,11,24,28,7,5,18
2015. 11. 8,2.0151108500627E+017,LG,83,0.57,0.38,1,25,11,19,6,1,19
2015. 11. 8,2.0151108500627E+017,KT,92,0.58,0.47,0.64,23,13,17,11,6,15
2016. 1. 23,2.0160123703527E+018,KGC 인삼공사,78,0.51,0.26,0.88,23,8,27,7,3,16
2016. 1. 23,2.0160123703527E+018,삼성,71,0.43,0.2,0.65,15,16,28,8,0,18
2016. 1. 27,2.0160127106527E+018,모비스,75,0.42,0.4,0.79,24,17,28,4,3,17
2016. 1. 27,2.0160127106527E+018,전자랜드,59,0.42,0.24,0.7,13,10,19,5,0,17
2015. 9. 25,2.0150925556527E+017,SK,83,0.5,0.5,0.65,19,8,20,9,2,18
2015. 9. 25,2.0150925556527E+017,전자랜드,73,0.59,0.17,0.91,9,9,21,6,1,25
2015. 11. 25,2.0151125650627E+018,전자랜드,77,0.55,0.31,0.62,15,6,22,6,6,29
2015. 11. 25,2.0151125650627E+018,KT,82,0.51,0.36,0.51,13,14,26,6,3,18
2015. 12. 27,2.0151227105527E+018,모비스,66,0.5,0.35,0.57,12,7,19,6,3,15
2015. 12. 27,2.0151227105527E+018,SK,63,0.5,0.27,0.75,15,12,22,3,4,19
2015. 9. 30,2.0150930657027E+017,전자랜드,86,0.58,0.4,0.6,20,9,30,4,4,21
2015. 9. 30,2.0150930657027E+017,KGC 인삼공사,72,0.46,0.19,0.68,14,14,22,13,3,18
2016. 1. 2,2.0160102606527E+018,KCC,79,0.64,0.19,0.63,12,10,28,7,4,16
2016. 1. 2,2.0160102606527E+018,전자랜드,72,0.45,0.3,0.83,13,11,22,9,0,27
2016. 10. 27,2.0161027300629E+017,오리온스,99,0.61,0.38,0.63,24,10,33,7,3,13
2016. 10. 27,2.0161027300629E+017,KT,67,0.43,0.27,0.77,19,9,20,4,1,18
2015. 10. 3,2.0151003103527E+017,모비스,83,0.59,0.37,0.67,15,11,15,8,2,16
2015. 10. 3,2.0151003103527E+017,삼성,82,0.54,0.5,0.75,19,15,18,6,2,17
2015. 9. 12,2.0150912307027E+016,오리온,86,0.55,0.4,0.64,19,13,26,7,2,17
2015. 9. 12,2.0150912307027E+016,KGC 인삼공사,76,0.6,0.19,0.67,15,11,19,9,3,21
2015. 12. 18,2.0151218165527E+018,동부,84,0.51,0.39,0.68,16,12,22,9,1,15
2015. 12. 18,2.0151218165527E+018,SK,71,0.54,0.38,0.57,13,6,20,6,4,17
2015. 12. 26,2.0151226603527E+018,KCC,74,0.69,0.3,0.42,19,2,25,6,2,20
2015. 12. 26,2.0151226603527E+018,삼성,64,0.44,0.21,0.58,18,13,23,11,1,14
2015. 10. 24,2.0151024501027E+017,LG,75,0.53,0.24,0.88,8,13,18,4,0,18
2015. 10. 24,2.0151024501027E+017,모비스,87,0.56,0.59,0.65,22,9,21,11,2,17
2015. 11. 18,2.0151118553027E+018,SK,90,0.62,0.32,0.86,25,14,22,8,3,17
2015. 11. 18,2.0151118553027E+018,오리온스,69,0.45,0.35,0.81,15,7,16,6,0,12
2015. 12. 20,2.0151220605527E+018,KCC,73,0.57,0.33,0.7,13,8,31,6,3,19
2015. 12. 20,2.0151220605527E+018,SK,72,0.42,0.4,0.6,15,9,22,6,1,15
2016. 1. 17,2.0160117701027E+018,KGC 인삼공사,70,0.49,0.3,0.67,12,10,24,6,5,17
2016. 1. 17,2.0160117701027E+018,모비스,65,0.41,0.28,0.62,17,15,31,4,4,17
2016. 2. 14,2.0160214067027E+018,KT,82,0.57,0.33,0.64,21,11,20,7,1,16
2016. 2. 14,2.0160214067027E+018,KGC 인삼공사,83,0.64,0.24,0.8,20,17,24,5,4,18
2015. 11. 26,2.0151126351027E+018,삼성,82,0.64,0.14,0.54,22,8,16,3,3,21
2015. 11. 26,2.0151126351027E+018,모비스,93,0.74,0.44,0.8,24,4,18,5,1,18
2016. 2. 10,2.0160210166527E+018,동부,60,0.48,0.13,0.81,9,7,19,9,1,18
2016. 2. 10,2.0160210166527E+018,전자랜드,83,0.65,0.41,0.67,22,8,28,7,0,19
2016. 10. 28,2.0161028706529E+017,KGC 인삼공사,87,0.6,0.39,0.73,21,5,25,6,3,22
2016. 10. 28,2.0161028706529E+017,전자랜드,86,0.59,0.28,0.62,21,13,24,5,4,22
2015. 11. 12,2.0151112553027E+017,SK,90,0.6,0.38,0.8,18,6,25,2,1,20
2015. 11. 12,2.0151112553027E+017,오리온스,99,0.48,0.6,0.85,23,8,19,5,5,14
2015. 9. 17,2.0150917165027E+017,동부,85,0.66,0.3,0.45,18,14,24,6,1,16
2015. 9. 17,2.0150917165027E+017,LG,69,0.6,0.24,0.6,7,9,20,9,0,16
2015. 9. 13,2.0150913063527E+016,KT,74,0.54,0.42,0.75,10,5,22,5,0,19
2015. 9. 13,2.0150913063527E+016,삼성,76,0.49,0.38,0.82,17,9,13,10,2,22
2016. 1. 20,2.0160120603027E+018,KCC,88,0.52,0.29,0.88,11,15,28,7,2,21
2016. 1. 20,2.0160120603027E+018,오리온스,70,0.58,0.24,0.81,12,8,20,6,1,22
2016. 2. 7,2.0160207556527E+018,SK,81,0.5,0.4,0.74,13,13,18,7,0,16
2016. 2. 7,2.0160207556527E+018,전자랜드,87,0.56,0.52,0.83,19,8,18,7,1,24
2016. 1. 17,2.0160117351627E+018,삼성,81,0.47,0.23,0.9,18,20,25,4,3,16
2016. 1. 17,2.0160117351627E+018,동부,69,0.49,0.33,0.67,23,9,15,6,1,23
2016. 1. 17,2.0160117556027E+018,SK,92,0.53,0.33,0.87,19,15,21,8,3,14
2016. 1. 17,2.0160117556027E+018,KCC,86,0.55,0.44,0.78,11,9,21,4,2,24
2015. 11. 15,2.0151115306027E+018,오리온스,75,0.47,0.35,0.7,15,11,32,1,5,17
2015. 11. 15,2.0151115306027E+018,KCC,67,0.4,0.25,0.44,8,15,24,5,6,22
2015. 10. 31,2.0151031705527E+017,KGC 인삼공사,88,0.56,0.33,0.71,20,5,27,11,3,19
2015. 10. 31,2.0151031705527E+017,SK,83,0.55,0.33,0.8,19,9,34,2,1,18
2015. 11. 14,2.0151114357027E+018,삼성,90,0.53,0.36,0.65,21,18,18,6,5,24
2015. 11. 14,2.0151114357027E+018,KGC 인삼공사,96,0.62,0.44,0.68,22,6,19,7,2,17
2015. 9. 20,2.0150920107027E+017,모비스,99,0.48,0.44,0.63,24,8,27,7,3,19
2015. 9. 20,2.0150920107027E+017,KGC 인삼공사,97,0.48,0.39,0.5,25,16,28,5,4,22
2015. 12. 25,2.0151225100627E+018,모비스,62,0.47,0.35,0.44,20,7,25,5,5,12
2015. 12. 25,2.0151225100627E+018,KT,63,0.42,0.27,1,15,9,25,8,3,19
2015. 9. 28,2.0150928651627E+017,전자랜드,60,0.49,0.26,0.65,11,6,25,3,4,25
2015. 9. 28,2.0150928651627E+017,동부,68,0.43,0.28,0.71,13,14,26,4,3,23
2015. 10. 14,2.0151014161027E+017,동부,76,0.5,0.54,0.69,18,11,27,4,2,16
2015. 10. 14,2.0151014161027E+017,모비스,80,0.51,0.35,0.65,23,9,20,12,4,15
2016. 2. 21,2.0160221555027E+018,SK,87,0.57,0.29,0.81,19,13,26,6,1,18
2016. 2. 21,2.0160221555027E+018,LG,77,0.47,0.44,0.79,16,5,19,8,1,20
2015. 11. 10,2.0151110706027E+017,KGC 인삼공사,92,0.63,0.33,0.68,18,6,24,11,3,20
2015. 11. 10,2.0151110706027E+017,KCC,86,0.49,0.42,0.67,17,10,27,6,5,24
2015. 10. 2,2.0151002305027E+017,오리온스,86,0.52,0.5,0.62,17,13,22,4,1,20
2015. 10. 2,2.0151002305027E+017,LG,82,0.64,0.32,0.65,12,7,21,4,2,19
2016. 1. 21,2.0160121700627E+018,KGC 인삼공사,74,0.56,0.22,0.83,14,6,25,5,6,21
2016. 1. 21,2.0160121700627E+018,KT,83,0.48,0.5,0.75,18,7,25,6,1,23
2016. 2. 3,2.0160203066527E+018,KT,86,0.56,0.25,0.77,21,13,21,12,0,16
2016. 2. 3,2.0160203066527E+018,전자랜드,78,0.65,0.3,0.81,17,5,24,5,1,22
2015. 11. 15,2.0151115061627E+018,KT,79,0.59,0.33,0.78,12,12,18,8,2,22
2015. 11. 15,2.0151115061627E+018,동부,82,0.56,0.4,0.67,18,11,18,10,2,20
2015. 10. 17,2.0151017701627E+017,KGC 인삼공사,86,0.53,0.37,0.77,17,11,22,8,4,21
2015. 10. 17,2.0151017701627E+017,동부,70,0.51,0.22,0.62,15,14,24,7,2,20
2016. 11. 3,2.0161103067029E+017,KT,70,0.45,0.28,0.75,21,11,24,7,1,19
2016. 11. 3,2.0161103067029E+017,KGC 인삼공사,94,0.62,0.33,0.6,24,11,31,8,0,18
2016. 2. 7,2.0160207105027E+018,모비스,69,0.57,0.27,1,21,11,27,7,3,18
2016. 2. 7,2.0160207105027E+018,LG,58,0.53,0.22,0.6,8,4,18,4,1,15
2015. 9. 12,2.0150912101627E+016,모비스,66,0.55,0.18,0.67,15,7,20,11,2,17
2015. 9. 12,2.0150912101627E+016,동부,77,0.53,0.73,0.55,19,3,29,4,1,18
2016. 1. 3,2.0160103103527E+018,모비스,77,0.41,0.41,0.69,20,11,23,13,1,23
2016. 1. 3,2.0160103103527E+018,삼성,74,0.52,0.17,0.53,16,13,27,7,1,26
2016. 1. 5,2.0160105160627E+018,동부,92,0.6,0.45,0.69,17,13,18,8,1,19
2016. 1. 5,2.0160105160627E+018,KT,77,0.58,0.31,0.75,15,11,15,8,3,15
2015. 12. 16,2.0151216160627E+018,동부,80,0.57,0.47,0.33,23,10,26,9,5,16
2015. 12. 16,2.0151216160627E+018,KT,60,0.46,0.24,0.67,11,8,20,10,8,17
2016. 1. 22,2.0160122506027E+018,LG,76,0.55,0.18,0.78,14,7,26,6,3,20
2016. 1. 22,2.0160122506027E+018,KCC,83,0.51,0.36,0.72,11,8,26,6,0,22
2016. 3. 25,2.0160325306027E+016,오리온스,94,0.59,0.37,0.78,18,11,22,7,1,23
2016. 3. 25,2.0160325306027E+016,KCC,86,0.52,0.41,0.68,15,9,19,5,0,26
2016. 10. 26,2.0161026165029E+016,동부,98,0.63,0.5,0.71,21,7,26,10,3,18
2016. 10. 26,2.0161026165029E+016,LG,71,0.47,0.28,0.67,11,11,19,7,0,25
2015. 10. 8,2.0151008066027E+017,KT,89,0.64,0.26,0.75,21,16,31,7,3,20
2015. 10. 8,2.0151008066027E+017,KCC,59,0.42,0.19,0.74,7,9,20,2,2,18
2015. 11. 1,2.0151101166527E+017,동부,87,0.5,0.57,0.71,21,11,31,5,8,16
2015. 11. 1,2.0151101166527E+017,전자랜드,68,0.38,0.33,0.9,13,6,17,6,3,21
2015. 11. 13,2.0151113501627E+017,LG,64,0.51,0.26,0.67,17,10,19,12,2,15
2015. 11. 13,2.0151113501627E+017,동부,80,0.57,0.4,0.91,19,6,23,10,4,16
2015. 11. 29,2.0151129355527E+018,삼성,95,0.45,0.5,0.82,18,27,20,10,1,20
2015. 11. 29,2.0151129355527E+018,SK,77,0.43,0.39,0.9,17,12,15,8,2,18
2015. 12. 9,2.0151209651027E+018,전자랜드,63,0.47,0.3,0.91,10,9,18,3,1,23
2015. 12. 9,2.0151209651027E+018,모비스,72,0.56,0.14,0.79,13,14,18,5,3,15
2015. 10. 17,2.0151017655527E+017,전자랜드,77,0.5,0.32,0.9,8,9,26,13,3,19
2015. 10. 17,2.0151017655527E+017,SK,50,0.4,0.22,0.67,12,8,22,6,1,16
2016. 3. 10,2.0160310103027E+017,모비스,59,0.5,0.14,0.67,14,15,19,4,1,12
2016. 3. 10,2.0160310103027E+017,오리온스,62,0.46,0.29,0.75,13,12,22,10,1,20
