date,game_id,team,score,2_point,3_point,free_draw,assist,offense,defense,steal,block,foul
2015. 9. 13,2.0150913607027E+016,KCC,92,0.6,0.42,0.69,17,11,21,7,3,20
2015. 9. 13,2.0150913607027E+016,KGC 인삼공사,88,0.59,0.32,0.82,15,8,21,10,4,17
2015. 9. 24,2.0150924061627E+017,KT,86,0.63,0.28,0.75,13,10,23,2,5,15
2015. 9. 24,2.0150924061627E+017,동부,72,0.44,0.4,0.6,8,10,16,7,2,22
2016. 3. 11,2.0160311706027E+017,KGC 인삼공사,90,0.61,0.37,0.36,20,8,24,10,3,24
2016. 3. 11,2.0160311706027E+017,KCC,86,0.54,0.3,0.67,8,13,26,7,3,18
2015. 10. 4,2.0151004653027E+017,전자랜드,74,0.52,0.1,0.71,11,17,16,6,2,17
2015. 10. 4,2.0151004653027E+017,오리온스,86,0.67,0.44,0.9,16,6,22,2,2,17
2016. 2. 14,2.0160214105527E+018,모비스,65,0.35,0.44,0.54,17,13,22,11,2,16
2016. 2. 14,2.0160214105527E+018,SK,54,0.44,0.2,0.65,9,9,33,7,5,18
2015. 10. 9,2.0151009307027E+017,오리온스,87,0.5,0.33,0.88,25,15,25,14,2,18
2015. 10. 9,2.0151009307027E+017,KGC 인삼공사,77,0.51,0.4,0.69,18,7,19,9,3,20
2015. 10. 31,2.0151031655027E+017,전자랜드,114,0.57,0.42,0.62,24,13,22,10,8,23
2015. 10. 31,2.0151031655027E+017,LG,112,0.51,0.33,0.87,26,17,26,4,3,24
2015. 12. 1,2.0151201557027E+018,SK,81,0.46,0.44,0.5,19,15,32,6,7,16
2015. 12. 1,2.0151201557027E+018,KGC 인삼공사,65,0.49,0.12,0.67,8,9,22,8,5,16
2015. 9. 13,2.0150913551027E+016,SK,58,0.47,0.21,0.45,8,7,18,4,0,19
2015. 9. 13,2.0150913551027E+016,모비스,87,0.58,0.39,0.75,21,8,29,8,3,16
2015. 9. 25,2.0150925106027E+017,모비스,73,0.63,0.33,0.71,13,5,16,5,2,18
2015. 9. 25,2.0150925106027E+017,KCC,86,0.7,0.2,0.75,12,7,19,9,0,22
2015. 10. 16,2.0151016506027E+017,LG,82,0.58,0.33,0.75,18,10,20,8,1,20
2015. 10. 16,2.0151016506027E+017,KCC,78,0.52,0.33,0.79,10,13,23,8,2,16
2015. 10. 25,2.0151025551627E+017,SK,62,0.43,0.32,0.69,14,7,22,10,2,17
2015. 10. 25,2.0151025551627E+017,동부,65,0.5,0.25,0.67,18,8,26,11,3,18
2015. 12. 10,2.0151210357027E+018,삼성,93,0.6,0.42,0.77,24,8,28,6,5,24
2015. 12. 10,2.0151210357027E+018,KGC 인삼공사,83,0.45,0.3,0.69,14,13,18,8,3,26
2016. 1. 14,2.0160114166527E+018,동부,81,0.51,0.5,0.58,19,9,22,3,0,22
2016. 1. 14,2.0160114166527E+018,전자랜드,85,0.57,0.3,0.67,19,14,22,8,1,25
2016. 1. 29,2.0160129655527E+018,전자랜드,85,0.48,0.44,0.78,17,12,21,11,2,20
2016. 1. 29,2.0160129655527E+018,SK,91,0.52,0.56,0.72,16,10,21,10,5,18
2016. 1. 30,2.0160130061627E+018,KT,74,0.52,0.33,0.54,17,11,21,6,5,18
2016. 1. 30,2.0160130061627E+018,동부,71,0.44,0.36,0.67,17,17,20,8,0,27
2016. 2. 21,2.0160221163527E+018,동부,83,0.57,0.33,0.67,20,6,22,11,1,19
2016. 2. 21,2.0160221163527E+018,삼성,76,0.54,0.21,0.84,9,15,23,5,4,22
2015. 12. 9,2.0151209306027E+018,오리온스,68,0.47,0.26,0.63,16,14,17,7,3,19
2015. 12. 9,2.0151209306027E+018,KCC,67,0.51,0.29,0.63,10,14,29,4,1,19
2016. 2. 19,2.0160219506527E+018,LG,75,0.5,0.28,0.76,11,9,23,8,2,16
2016. 2. 19,2.0160219506527E+018,전자랜드,62,0.33,0.42,0.75,14,11,21,2,2,18
2015. 11. 29,2.0151129066027E+018,KT,69,0.43,0.36,0.69,16,11,23,9,0,14
2015. 11. 29,2.0151129066027E+018,KCC,77,0.51,0.44,0.72,18,10,27,4,3,15
2015. 11. 1,2.0151101601027E+017,KCC,82,0.47,0.32,0.92,18,7,19,4,2,19
2015. 11. 1,2.0151101601027E+017,모비스,79,0.56,0.35,0.67,14,10,29,0,1,22
2015. 12. 19,2.0151219600627E+018,KCC,84,0.59,0.32,0.74,18,9,23,9,3,19
2015. 12. 19,2.0151219600627E+018,KT,71,0.47,0.38,0.57,18,9,24,9,1,21
2015. 9. 27,2.0150927061027E+017,KT,73,0.43,0.29,0.9,11,13,23,3,4,22
2015. 9. 27,2.0150927061027E+017,모비스,83,0.49,0.38,0.61,19,12,18,5,4,21
2015. 12. 3,2.0151203063027E+018,KT,95,0.55,0.56,0.87,19,11,27,7,1,20
2015. 12. 3,2.0151203063027E+018,오리온스,85,0.55,0.35,0.88,17,7,18,9,1,16
2015. 11. 21,2.0151121503027E+018,LG,70,0.55,0.25,0.85,17,7,22,6,1,22
2015. 11. 21,2.0151121503027E+018,오리온스,74,0.51,0.37,0.77,16,5,23,10,4,16
2016. 2. 10,2.0160210305527E+018,오리온스,78,0.57,0.4,0.57,19,8,20,11,2,13
2016. 2. 10,2.0160210305527E+018,SK,69,0.43,0.33,0.89,16,14,20,9,0,16
2015. 11. 19,2.0151119106027E+018,모비스,85,0.74,0.32,0.73,22,8,25,6,5,16
2015. 11. 19,2.0151119106027E+018,KCC,66,0.54,0.26,0.69,10,7,14,7,1,19
2016. 1. 16,2.0160116653527E+018,전자랜드,67,0.46,0.26,0.78,11,11,18,7,1,18
2016. 1. 16,2.0160116653527E+018,삼성,71,0.57,0.4,0.58,15,8,29,4,2,16
2016. 2. 9,2.0160209506027E+018,LG,80,0.45,0.19,0.86,12,14,23,5,2,21
2016. 2. 9,2.0160209506027E+018,KCC,85,0.48,0.28,0.96,14,15,28,5,5,24
2016. 1. 10,2.01601107172271E+016,올스타,102,0.53,0.37,0.75,29,14,28,8,1,3
2016. 1. 10,2.01601107172271E+016,올스타,107,0.63,0.32,0.67,29,10,35,9,2,6
2016. 1. 2,2.0160102307027E+018,오리온스,106,0.68,0.5,0.79,27,5,21,10,2,15
2016. 1. 2,2.0160102307027E+018,KGC 인삼공사,78,0.53,0.46,0.69,19,6,18,6,1,18
2016. 2. 6,2.0160206357027E+018,삼성,101,0.61,0.47,0.78,17,10,23,11,5,20
2016. 2. 6,2.0160206357027E+018,KGC 인삼공사,80,0.56,0.33,0.7,21,8,23,6,5,18
2016. 3. 19,2.0160319603027E+016,KCC,82,0.5,0.28,0.9,7,14,22,7,2,20
2016. 3. 19,2.0160319603027E+016,오리온스,76,0.47,0.28,0.56,14,23,20,8,2,22
2016. 1. 28,2.0160128350627E+018,삼성,78,0.62,0.18,0.67,21,8,26,9,4,17
2016. 1. 28,2.0160128350627E+018,KT,68,0.48,0.26,0.73,16,10,21,7,3,20
2016. 2. 9,2.0160209061027E+018,KT,80,0.53,0.5,0.82,20,9,24,7,3,18
2016. 2. 9,2.0160209061027E+018,모비스,72,0.56,0.28,0.7,17,11,15,8,3,19
2015. 9. 12,2.0150912650627E+016,전자랜드,86,0.53,0.41,0.68,11,15,21,7,2,25
2015. 9. 12,2.0150912650627E+016,KT,77,0.47,0.43,0.59,12,15,15,6,4,20
2015. 10. 10,2.0151010065027E+017,KT,92,0.59,0.31,0.86,18,5,28,6,2,19
2015. 10. 10,2.0151010065027E+017,LG,91,0.56,0.38,0.73,20,9,20,5,3,19
2015. 10. 21,2.0151021700627E+017,KGC 인삼공사,83,0.59,0.16,0.83,25,8,25,6,6,24
2015. 10. 21,2.0151021700627E+017,KT,80,0.43,0.44,0.54,20,14,26,5,0,19
2016. 1. 6,2.0160106305527E+018,오리온스,85,0.42,0.6,0.85,20,8,20,13,0,18
2016. 1. 6,2.0160106305527E+018,SK,80,0.64,0.47,0.63,16,4,24,4,1,17
2015. 9. 13,2.0150913506527E+017,LG,82,0.51,0.39,0.9,14,11,18,5,5,18
2015. 9. 13,2.0150913506527E+017,전자랜드,89,0.59,0.33,0.65,15,15,18,8,3,20
2015. 11. 24,2.0151124105027E+018,모비스,79,0.63,0.27,0.65,19,12,22,12,3,16
2015. 11. 24,2.0151124105027E+018,LG,78,0.69,0.07,0.56,21,7,22,15,4,20
2015. 9. 23,2.0150923507027E+017,LG,93,0.57,0.48,0.88,22,10,26,7,2,17
2015. 9. 23,2.0150923507027E+017,KGC 인삼공사,71,0.55,0.21,0.88,13,11,20,4,2,16
2015. 11. 4,2.0151104160627E+017,동부,79,0.6,0.33,0.56,18,11,20,14,2,17
2015. 11. 4,2.0151104160627E+017,KT,66,0.48,0.3,0.58,17,13,15,8,1,16
2015. 12. 17,2.0151217506527E+018,LG,87,0.59,0.45,0.84,20,7,26,6,2,16
2015. 12. 17,2.0151217506527E+018,전자랜드,78,0.39,0.5,0.89,11,9,21,6,1,21
2016. 1. 16,2.0160116065027E+018,KT,90,0.55,0.38,0.54,23,16,23,9,3,20
2016. 1. 16,2.0160116065027E+018,LG,70,0.49,0.36,0.68,15,3,20,4,1,19
2015. 9. 29,2.0150929103027E+017,모비스,74,0.59,0.25,0.67,19,9,18,5,1,23
2015. 9. 29,2.0150929103027E+017,오리온스,83,0.59,0.33,0.85,21,9,27,7,3,16
2015. 10. 10,2.0151010556027E+017,SK,92,0.55,0.48,0.67,27,11,22,7,2,19
2015. 10. 10,2.0151010556027E+017,KCC,86,0.65,0.35,0.82,13,5,18,8,0,21
2016. 1. 26,2.0160126063027E+018,KT,69,0.5,0.32,0.75,21,8,22,6,3,14
2016. 1. 26,2.0160126063027E+018,오리온스,91,0.57,0.43,0.57,20,9,23,10,3,16
2016. 2. 7,2.0160207066027E+018,KT,94,0.52,0.3,0.77,30,13,18,10,5,22
2016. 2. 7,2.0160207066027E+018,KCC,101,0.57,0.33,0.81,13,18,26,8,3,18
2016. 2. 13,2.0160213601627E+018,KCC,92,0.6,0.44,0.78,18,7,22,3,1,14
2016. 2. 13,2.0160213601627E+018,동부,87,0.63,0.33,0.71,15,12,16,5,0,21
2016. 3. 7,2.0160307607027E+017,KCC,80,0.55,0.35,0.44,20,12,36,5,4,18
2016. 3. 7,2.0160307607027E+017,KGC 인삼공사,58,0.44,0.15,0.62,13,11,26,11,2,23
2015. 9. 19,2.0150919505527E+017,LG,81,0.67,0.28,0.64,16,10,18,5,1,14
2015. 9. 19,2.0150919505527E+017,SK,84,0.56,0.41,0.85,24,12,23,3,3,15
2015. 10. 28,2.0151028355027E+017,삼성,78,0.48,0.33,0.63,20,18,23,5,4,19
2015. 10. 28,2.0151028355027E+017,LG,73,0.51,0.25,0.81,15,8,20,5,4,18
2015. 11. 21,2.0151121165527E+018,동부,93,0.58,0.59,0.56,24,11,21,6,0,15
2015. 11. 21,2.0151121165527E+018,SK,75,0.51,0.48,0.33,17,8,15,11,5,14
2015. 10. 23,2.0151023065527E+017,KT,103,0.71,0.4,0.71,24,11,18,5,3,17
2015. 10. 23,2.0151023065527E+017,SK,84,0.67,0.38,0.86,16,5,15,4,0,21
2015. 9. 18,2.0150918106527E+017,모비스,68,0.49,0.24,0.65,18,10,18,7,3,12
2015. 9. 18,2.0150918106527E+017,전자랜드,80,0.55,0.39,0.78,15,11,22,5,4,23
2015. 12. 30,2.0151230705027E+018,KGC 인삼공사,78,0.49,0.25,0.63,13,17,17,9,2,22
2015. 12. 30,2.0151230705027E+018,LG,87,0.55,0.3,0.71,17,19,25,8,1,23
2016. 2. 4,2.0160204703027E+018,KGC 인삼공사,75,0.46,0.28,0.73,17,15,22,9,4,20
2016. 2. 4,2.0160204703027E+018,오리온스,72,0.53,0.24,0.62,20,14,28,4,5,15
2015. 9. 16,2.0150916600627E+017,KCC,54,0.38,0.13,0.67,12,17,18,6,1,22
2015. 9. 16,2.0150916600627E+017,KT,72,0.57,0.27,0.65,13,8,29,4,2,16
2015. 9. 20,2.0150920653527E+017,전자랜드,72,0.45,0.29,0.74,17,11,27,10,2,18
2015. 9. 20,2.0150920653527E+017,삼성,57,0.34,0.22,0.87,10,16,26,4,3,17
2015. 12. 12,2.0151212355027E+018,삼성,90,0.5,0.5,0.71,19,13,27,5,2,22
2015. 12. 12,2.0151212355027E+018,LG,81,0.59,0.27,0.71,14,6,20,3,1,22
2016. 3. 21,2.0160321603027E+016,KCC,71,0.45,0.31,0.58,13,12,19,7,1,20
2016. 3. 21,2.0160321603027E+016,오리온스,99,0.65,0.56,0.69,23,4,27,8,4,24
2016. 10. 23,2.0161023160629E+016,동부,91,0.5,0.4,0.59,21,17,25,6,4,19
2016. 10. 23,2.0161023160629E+016,KT,85,0.5,0.31,0.77,19,13,23,12,4,27
2015. 9. 26,2.0150926167027E+017,동부,72,0.38,0.4,0.77,11,11,19,7,0,24
2015. 9. 26,2.0150926167027E+017,KGC 인삼공사,73,0.52,0.21,0.78,10,10,24,4,5,18
2015. 10. 1,2.0151001065527E+017,KT,72,0.42,0.29,0.76,13,15,24,6,0,21
2015. 10. 1,2.0151001065527E+017,SK,84,0.43,0.32,0.81,20,16,24,12,5,20
2015. 12. 11,2.0151211103027E+018,모비스,78,0.65,0.3,0.67,22,14,23,6,4,12
2015. 12. 11,2.0151211103027E+018,오리온스,59,0.5,0.2,0.71,15,7,13,14,0,18
2015. 11. 28,2.0151128705027E+018,KGC 인삼공사,104,0.71,0.45,0.74,29,11,15,10,1,16
2015. 11. 28,2.0151128705027E+018,LG,99,0.6,0.48,0.82,30,11,16,7,0,19
2016. 1. 23,2.0160123550627E+018,SK,76,0.53,0.26,0.8,17,8,16,8,4,23
2016. 1. 23,2.0160123550627E+018,KT,87,0.56,0.37,0.69,20,15,27,5,1,19
2015. 12. 6,2.0151206603527E+018,KCC,78,0.57,0.35,0.64,15,8,26,7,6,18
2015. 12. 6,2.0151206603527E+018,삼성,73,0.46,0.24,0.61,16,19,22,7,3,15
2015. 12. 29,2.0151229063527E+018,KT,91,0.65,0.3,0.83,25,7,30,12,3,17
2015. 12. 29,2.0151229063527E+018,삼성,61,0.4,0.33,0.82,16,7,19,5,0,22
2015. 9. 27,2.0150927605027E+017,KCC,64,0.47,0.25,0.79,12,9,34,7,2,16
2015. 9. 27,2.0150927605027E+017,LG,57,0.41,0.23,0.63,11,9,25,9,2,17
2016. 1. 6,2.0160106105027E+018,모비스,89,0.58,0.24,0.67,26,13,22,6,4,14
2016. 1. 6,2.0160106105027E+018,LG,85,0.5,0.43,0.79,15,10,22,4,0,21
2016. 1. 13,2.0160113061027E+018,KT,69,0.47,0.13,0.62,15,11,19,7,7,18
2016. 1. 13,2.0160113061027E+018,모비스,68,0.44,0.47,0.64,17,12,21,9,4,22
2015. 10. 11,2.0151011507027E+017,LG,78,0.55,0.23,0.76,23,17,26,6,2,19
2015. 10. 11,2.0151011507027E+017,KGC 인삼공사,88,0.57,0.23,0.85,21,10,22,11,4,20
2016. 2. 5,2.0160205106027E+018,모비스,67,0.53,0.27,0.67,19,9,25,4,4,14
2016. 2. 5,2.0160205106027E+018,KCC,70,0.49,0.25,0.94,9,4,21,6,2,14
2016. 1. 31,2.0160131705527E+018,KGC 인삼공사,70,0.34,0.35,0.63,12,10,24,10,3,16
2016. 1. 31,2.0160131705527E+018,SK,66,0.43,0.41,0.78,11,8,32,6,3,24
2015. 12. 18,2.0151218703027E+018,KGC 인삼공사,90,0.66,0.35,1,24,11,19,6,2,15
2015. 12. 18,2.0151218703027E+018,오리온스,78,0.59,0.37,0.77,18,6,14,5,5,15
2015. 12. 26,2.0151226165027E+018,동부,99,0.61,0.38,0.68,19,13,26,6,2,17
2015. 12. 26,2.0151226165027E+018,LG,84,0.6,0.24,0.6,20,8,20,15,1,24
2016. 2. 16,2.0160216603027E+018,KCC,73,0.4,0.41,0.8,10,11,28,5,3,16
2016. 2. 16,2.0160216603027E+018,오리온스,71,0.51,0.21,0.91,16,6,24,7,2,18
2015. 10. 27,2.0151027306527E+017,오리온스,91,0.63,0.37,0.64,21,13,18,7,2,13
2015. 10. 27,2.0151027306527E+017,전자랜드,69,0.59,0.14,0.73,11,13,21,3,4,20
2015. 12. 22,2.0151222505527E+018,LG,75,0.51,0.25,0.58,19,13,20,10,1,21
2015. 12. 22,2.0151222505527E+018,SK,82,0.63,0.38,0.7,19,3,26,6,3,18
2015. 11. 7,2.0151107551027E+017,SK,61,0.38,0.31,0.83,10,15,20,5,3,20
2015. 11. 7,2.0151107551027E+017,모비스,79,0.64,0.3,0.69,22,6,22,11,8,14
2016. 1. 13,2.0160113355527E+018,삼성,70,0.43,0.18,0.6,11,23,23,4,2,19
2016. 1. 13,2.0160113355527E+018,SK,67,0.39,0.3,0.71,13,15,25,5,7,24
2015. 10. 24,2.0151024306027E+017,오리온스,88,0.54,0.37,0.7,20,11,22,3,2,18
2015. 10. 24,2.0151024306027E+017,KCC,95,0.61,0.36,0.8,15,10,23,4,2,22
2015. 10. 17,2.0151017063027E+017,KT,85,0.52,0.35,0.59,17,12,18,6,1,18
2015. 10. 17,2.0151017063027E+017,오리온스,99,0.64,0.52,0.8,27,4,24,7,6,21
2015. 10. 31,2.0151031100627E+017,모비스,86,0.66,0.43,0.73,15,9,19,7,2,14
2015. 10. 31,2.0151031100627E+017,KT,68,0.44,0.5,0.57,14,10,11,4,4,17
2016. 2. 8,2.0160208353027E+018,삼성,81,0.52,0.54,0.86,8,10,26,5,4,16
2016. 2. 8,2.0160208353027E+018,오리온스,73,0.46,0.37,0.67,16,9,17,7,3,19
2015. 11. 8,2.0151108306527E+017,오리온스,81,0.46,0.41,0.72,22,12,23,5,4,13
2015. 11. 8,2.0151108306527E+017,전자랜드,74,0.5,0.32,0.6,18,12,22,5,5,25
2015. 12. 15,2.0151215553527E+018,SK,80,0.41,0.41,0.68,17,8,23,7,5,26
2015. 12. 15,2.0151215553527E+018,삼성,85,0.49,0.33,0.63,23,13,33,6,2,19
2015. 12. 27,2.0151227653027E+018,전자랜드,76,0.58,0.19,0.62,13,11,21,5,0,18
2015. 12. 27,2.0151227653027E+018,오리온스,88,0.63,0.38,0.93,20,5,29,6,3,18
2016. 10. 22,2.0161022705529E+016,KGC 인삼공사,100,0.64,0.27,0.54,23,13,22,14,3,16
2016. 10. 22,2.0161022705529E+016,SK,95,0.61,0.41,0.76,19,9,25,8,2,24
2016. 1. 24,2.0160124353027E+018,삼성,68,0.43,0.44,0.64,19,15,21,7,3,16
2016. 1. 24,2.0160124353027E+018,오리온스,87,0.56,0.52,0.42,20,6,17,8,4,16
2016. 11. 2,2.0161102353029E+017,삼성,107,0.55,0.31,0.78,26,12,32,5,4,18
2016. 11. 2,2.0161102353029E+017,오리온스,104,0.48,0.41,0.79,27,11,25,7,4,24
2016. 10. 22,2.0161022106529E+016,모비스,63,0.44,0.27,0.6,14,12,20,12,4,12
2016. 10. 22,2.0161022106529E+016,전자랜드,80,0.52,0.38,0.75,16,17,28,8,1,13
2015. 11. 15,2.0151115655027E+018,전자랜드,73,0.51,0.5,0.82,19,9,27,4,2,19
2015. 11. 15,2.0151115655027E+018,LG,72,0.44,0.29,0.82,18,10,17,12,4,14
2016. 1. 13,2.0160113706027E+018,KGC 인삼공사,87,0.48,0.38,1,21,7,20,12,2,22
2016. 1. 13,2.0160113706027E+018,KCC,89,0.53,0.33,0.89,15,11,26,6,6,15
2015. 11. 27,2.0151127605527E+018,KCC,95,0.55,0.44,0.86,18,6,30,3,1,21
2015. 11. 27,2.0151127605527E+018,SK,80,0.48,0.43,0.81,18,4,25,5,3,19
2016. 3. 2,2.0160302357027E+016,삼성,83,0.55,0.29,0.71,18,19,21,8,2,23
2016. 3. 2,2.0160302357027E+016,KGC 인삼공사,85,0.61,0.32,0.89,18,9,17,13,4,20
2016. 1. 6,2.0160106356027E+018,삼성,82,0.56,0.27,0.5,14,9,24,7,5,22
2016. 1. 6,2.0160106356027E+018,KCC,77,0.46,0.38,0.6,14,9,23,4,1,18
2016. 1. 30,2.0160130301027E+018,오리온스,75,0.45,0.4,0.78,15,8,12,6,6,16
2016. 1. 30,2.0160130301027E+018,모비스,80,0.63,0.33,0.88,16,11,25,4,6,15
2016. 1. 2,2.0160102551027E+018,SK,90,0.54,0.53,0.94,17,10,26,5,2,18
2016. 1. 2,2.0160102551027E+018,모비스,70,0.49,0.29,0.59,21,9,15,10,1,19
2015. 10. 9,2.0151009351627E+017,삼성,79,0.6,0.33,0.86,13,12,22,7,3,20
2015. 10. 9,2.0151009351627E+017,동부,72,0.4,0.31,0.83,14,15,11,8,0,19
2015. 12. 4,2.0151204356527E+018,삼성,73,0.52,0.38,0.8,21,7,17,8,1,17
2015. 12. 4,2.0151204356527E+018,전자랜드,62,0.55,0.23,0.69,13,9,23,1,2,17
2016. 10. 26,2.0161026106029E+016,모비스,71,0.48,0.25,0.68,17,8,19,6,8,20
2016. 10. 26,2.0161026106029E+016,KCC,73,0.48,0.33,0.8,12,11,23,5,4,23
2016. 2. 2,2.0160202351027E+018,삼성,66,0.57,0,0.71,12,12,28,9,0,16
2016. 2. 2,2.0160202351027E+018,모비스,49,0.55,0.19,0.42,9,3,20,9,3,15
2016. 1. 15,2.0160115601027E+018,KCC,72,0.6,0.31,0.42,14,5,21,5,4,14
2016. 1. 15,2.0160115601027E+018,모비스,80,0.56,0.44,0.92,22,7,24,6,4,17
2015. 10. 10,2.0151010106527E+017,모비스,99,0.62,0.48,0.75,25,9,28,11,2,16
2015. 10. 10,2.0151010106527E+017,전자랜드,64,0.36,0.29,0.83,11,12,17,6,0,25
