2015,10,28,2015102701,애틀랜타,94
2016,3,3,2016030216,워싱턴,98
2016,3,3,2016030224,샌안토니오,97
2016,3,3,2016030224,디트로이트,97
2016,3,3,2016030229,멤피스,104
2016,3,3,2016030229,새크라멘토,104
2016,3,3,2016030207,덴버,117
2016,3,3,2016030207,LA레이커스,117
2016,3,3,2016030212,LA클리퍼스,103
2016,3,3,2016030212,오클라호마 시티,103
2016,3,4,2016030314,마이애미,108
2016,3,4,2016030314,피닉스,108
2016,3,4,2016030303,뉴올리언즈,86
2016,3,4,2016030303,샌안토니오,86
2016,3,4,2016030306,댈러스,101
2016,3,4,2016030306,새크라멘토,101
2016,3,4,2016030309,골든스테이트,121
2016,3,4,2016030309,오클라호마 시티,121
2016,3,5,2016030419,올랜도,84
2016,3,5,2016030419,피닉스,84
2016,3,5,2016030420,필라델피아,102
2016,3,5,2016030420,마이애미,102
2016,3,5,2016030430,샬럿,108
2016,3,5,2016030430,인디애나,108
2016,3,5,2016030402,보스턴,105
2016,3,5,2016030402,뉴욕,105
2016,3,5,2016030428,토론토,117
2016,3,5,2016030428,포틀랜드 트레일,117
2016,3,5,2016030405,클리블랜드,108
2016,3,5,2016030405,워싱턴,108
2016,3,5,2016030415,밀워키,116
2016,3,5,2016030415,미네소타,116
2016,3,5,2016030429,멤피스,94
2016,3,5,2016030429,유타,94
2016,3,5,2016030407,덴버,120
2016,3,5,2016030407,브루클린,120
2016,3,5,2016030413,LA레이커스,77
2016,3,5,2016030413,애틀랜타,77
2016,3,6,2016030503,뉴올리언즈,94
2016,3,6,2016030503,유타,94
2016,3,6,2016030505,클리블랜드,120
2016,3,6,2016030505,보스턴,120
2016,3,6,2016030518,뉴욕,102
2016,3,6,2016030518,디트로이트,102
2016,3,6,2016030527,워싱턴,99
2016,3,6,2016030527,인디애나,99
2016,3,6,2016030516,미네소타,132
2016,3,6,2016030516,브루클린,132
2016,3,6,2016030504,시카고,108
2016,3,6,2016030504,휴스턴,108
2016,3,6,2016030524,샌안토니오,104
2016,3,6,2016030524,새크라멘토,104
2016,3,6,2016030512,LA클리퍼스,97
2016,3,6,2016030512,애틀랜타,97
2016,3,7,2016030613,LA레이커스,112
2016,3,7,2016030613,골든스테이트,112
2016,3,7,2016030615,밀워키,96
2016,3,7,2016030615,오클라호마 시티,96
2016,3,7,2016030629,멤피스,100
2016,3,7,2016030629,피닉스,100
2016,3,7,2016030607,덴버,116
2016,3,7,2016030607,댈러스,116
2016,3,7,2016030608,디트로이트,123
2016,3,7,2016030608,포틀랜드 트레일,123
2016,3,7,2016030614,마이애미,103
2016,3,7,2016030614,필라델피아,103
2016,3,7,2016030628,토론토,107
2016,3,7,2016030628,휴스턴,107
2016,3,8,2016030705,클리블랜드,103
2016,3,8,2016030705,멤피스,103
2016,3,8,2016030711,인디애나,99
2016,3,8,2016030711,샌안토니오,99
2016,3,8,2016030730,샬럿,108
2016,3,8,2016030730,미네소타,108
2016,3,8,2016030703,뉴올리언즈,115
2016,3,8,2016030703,새크라멘토,115
2016,3,8,2016030704,시카고,100
2016,3,8,2016030704,밀워키,100
2016,3,8,2016030706,댈러스,90
2016,3,8,2016030706,LA클리퍼스,90
2016,3,8,2016030709,골든스테이트,119
2016,3,8,2016030709,올랜도,119
2016,3,9,2016030828,토론토,104
2016,3,9,2016030828,브루클린,104
2016,3,9,2016030816,미네소타,91
2016,3,9,2016030816,샌안토니오,91
2016,3,9,2016030807,덴버,110
2016,3,9,2016030807,뉴욕,110
2016,3,9,2016030826,유타,84
2016,3,9,2016030826,애틀랜타,84
2016,3,9,2016030822,포틀랜드 트레일,116
2016,3,9,2016030822,워싱턴,116
2016,3,9,2016030813,LA레이커스,107
2016,3,9,2016030813,올랜도,107
2016,3,10,2016030902,보스턴,116
2016,3,10,2016030902,멤피스,116
2016,3,10,2016030920,필라델피아,104
2016,3,10,2016030920,휴스턴,104
2016,3,10,2016030930,샬럿,122
2016,3,10,2016030930,뉴올리언즈,122
2016,3,10,2016030915,밀워키,114
2016,3,10,2016030915,마이애미,114
2016,3,10,2016030906,댈러스,96
2016,3,10,2016030906,디트로이트,96
2016,3,10,2016030921,피닉스,97
2016,3,10,2016030921,뉴욕,97
2016,3,10,2016030925,오클라호마 시티,120
2016,3,10,2016030925,LA클리퍼스,120
2016,3,10,2016030923,새크라멘토,111
2016,3,10,2016030923,클리블랜드,111
2016,3,10,2016030909,골든스테이트,115
2016,3,10,2016030909,유타,115
2016,3,11,2016031028,토론토,104
2016,3,11,2016031028,애틀랜타,104
2016,3,11,2016031024,샌안토니오,109
2016,3,11,2016031024,시카고,109
2016,3,11,2016031007,덴버,116
2016,3,11,2016031007,피닉스,116
2016,3,11,2016031013,LA레이커스,108
2016,3,11,2016031013,클리블랜드,108
2016,3,12,2016031120,필라델피아,95
2016,3,12,2016031120,브루클린,95
2016,3,12,2016031130,샬럿,118
2016,3,12,2016031130,디트로이트,118
2016,3,12,2016031102,보스턴,98
2016,3,12,2016031102,휴스턴,98
2016,3,12,2016031104,시카고,96
2016,3,12,2016031104,마이애미,96
2016,3,12,2016031125,오클라호마 시티,96
2016,3,12,2016031125,미네소타,96
2016,3,12,2016031129,멤피스,121
2016,3,12,2016031129,뉴올리언즈,121
2016,3,12,2016031126,유타,114
2016,3,12,2016031126,워싱턴,114
2016,3,12,2016031123,새크라멘토,100
2016,3,12,2016031123,올랜도,100
2016,3,12,2016031109,골든스테이트,128
2016,3,12,2016031109,포틀랜드 트레일,128
2016,3,12,2016031112,LA클리퍼스,101
2016,3,12,2016031112,뉴욕,101
2016,3,13,2016031206,댈러스,105
2016,3,13,2016031206,인디애나,105
2016,3,13,2016031220,필라델피아,111
2016,3,13,2016031220,디트로이트,111
2016,3,13,2016031228,토론토,112
2016,3,13,2016031228,마이애미,112
2016,3,13,2016031230,샬럿,125
2016,3,13,2016031230,휴스턴,125
2016,3,13,2016031201,애틀랜타,95
2016,3,13,2016031201,멤피스,95
2016,3,13,2016031215,밀워키,103
2016,3,13,2016031215,뉴올리언즈,103
2016,3,13,2016031224,샌안토니오,93
2016,3,13,2016031224,오클라호마 시티,93
2016,3,13,2016031207,덴버,116
2016,3,13,2016031207,워싱턴,116
2016,3,13,2016031209,골든스테이트,123
2016,3,13,2016031209,피닉스,123
2016,3,13,2016031222,포틀랜드 트레일,121
2016,3,13,2016031222,올랜도,121
2016,3,14,2016031312,LA클리퍼스,90
2016,3,14,2016031312,클리블랜드,90
2016,3,14,2016031301,애틀랜타,104
2016,3,14,2016031301,인디애나,104
2016,3,14,2016031323,새크라멘토,99
2016,3,14,2016031323,유타,99
2016,3,14,2016031317,브루클린,100
2016,3,14,2016031317,밀워키,100
2016,3,14,2016031313,LA레이커스,87
2016,3,14,2016031313,뉴욕,87
2016,3,15,2016031430,샬럿,96
2016,3,15,2016031430,댈러스,96
2016,3,15,2016031414,마이애미,124
2016,3,15,2016031414,덴버,124
2016,3,15,2016031428,토론토,107
2016,3,15,2016031428,시카고,107
2016,3,15,2016031410,휴스턴,130
2016,3,15,2016031410,멤피스,130
2016,3,15,2016031425,오클라호마 시티,128
2016,3,15,2016031425,포틀랜드 트레일,128
2016,3,15,2016031427,워싱턴,124
2016,3,15,2016031427,디트로이트,124
2016,3,15,2016031421,피닉스,107
2016,3,15,2016031421,미네소타,107
2016,3,15,2016031409,골든스테이트,125
2016,3,15,2016031409,뉴올리언즈,125
2016,3,15,2016031426,유타,94
2016,3,15,2016031426,클리블랜드,94
2016,3,16,2016031511,인디애나,103
2016,3,16,2016031511,보스턴,103
2016,3,16,2016031519,올랜도,116
2016,3,16,2016031519,덴버,116
2016,3,16,2016031517,브루클린,131
2016,3,16,2016031517,필라델피아,131
2016,3,16,2016031515,밀워키,89
2016,3,16,2016031515,토론토,89
2016,3,16,2016031524,샌안토니오,108
2016,3,16,2016031524,LA클리퍼스,108
2016,3,16,2016031513,LA레이커스,98
2016,3,16,2016031513,새크라멘토,98
2016,3,17,2016031602,보스턴,109
2016,3,17,2016031602,오클라호마 시티,109
2016,3,17,2016031605,클리블랜드,99
2016,3,17,2016031605,댈러스,99
2016,3,17,2016031627,워싱턴,117
2016,3,17,2016031627,시카고,117
2016,3,17,2016031630,샬럿,107
2016,3,17,2016031630,올랜도,107
2016,3,17,2016031608,디트로이트,114
2016,3,17,2016031608,애틀랜타,114
2016,3,17,2016031629,멤피스,108
2016,3,17,2016031629,미네소타,108
2016,3,17,2016031610,휴스턴,106
2016,3,17,2016031610,LA클리퍼스,106
2016,3,17,2016031623,새크라멘토,108
2016,3,17,2016031623,뉴올리언즈,108
2016,3,17,2016031609,골든스테이트,121
2016,3,17,2016031609,뉴욕,121
2016,3,18,2016031711,인디애나,94
2016,3,18,2016031711,토론토,94
2016,3,18,2016031720,필라델피아,94
2016,3,18,2016031720,워싱턴,94
2016,3,18,2016031714,마이애미,106
2016,3,18,2016031714,샬럿,106
2016,3,18,2016031701,애틀랜타,116
2016,3,18,2016031701,덴버,116
2016,3,18,2016031704,시카고,118
2016,3,18,2016031704,브루클린,118
2016,3,18,2016031715,밀워키,96
2016,3,18,2016031715,멤피스,96
2016,3,18,2016031724,샌안토니오,118
2016,3,18,2016031724,포틀랜드 트레일,118
2016,3,18,2016031726,유타,103
2016,3,18,2016031726,피닉스,103
2016,3,19,2016031819,올랜도,103
2016,3,19,2016031819,클리블랜드,103
2016,3,19,2016031820,필라델피아,97
2016,3,19,2016031820,오클라호마 시티,97
2016,3,19,2016031808,디트로이트,115
2016,3,19,2016031808,새크라멘토,115
2016,3,19,2016031828,토론토,105
2016,3,19,2016031828,보스턴,105
2016,3,19,2016031803,뉴올리언즈,112
2016,3,19,2016031803,포틀랜드 트레일,112
2016,3,19,2016031810,휴스턴,116
2016,3,19,2016031810,미네소타,116
2016,3,19,2016031806,댈러스,112
2016,3,19,2016031806,골든스테이트,112
2016,3,19,2016031813,LA레이커스,90
2016,3,19,2016031813,피닉스,90
2016,3,20,2016031930,샬럿,93
2016,3,20,2016031930,덴버,93
2016,3,20,2016031908,디트로이트,115
2016,3,20,2016031908,브루클린,115
2016,3,20,2016031911,인디애나,111
2016,3,20,2016031911,오클라호마 시티,111
2016,3,20,2016031927,워싱턴,99
2016,3,20,2016031927,뉴욕,99
2016,3,20,2016031901,애틀랜타,109
2016,3,20,2016031901,휴스턴,109
2016,3,20,2016031914,마이애미,122
2016,3,20,2016031914,클리블랜드,122
2016,3,20,2016031904,시카고,92
2016,3,20,2016031904,유타,92
2016,3,20,2016031929,멤피스,113
2016,3,20,2016031929,LA클리퍼스,113
2016,3,20,2016031924,샌안토니오,87
2016,3,20,2016031924,골든스테이트,87
2016,3,21,2016032006,댈러스,132
2016,3,21,2016032006,포틀랜드 트레일,132
2016,3,21,2016032028,토론토,105
2016,3,21,2016032028,올랜도,105
2016,3,21,2016032003,뉴올리언즈,109
2016,3,21,2016032003,LA클리퍼스,109
2016,3,21,2016032020,필라델피아,105
2016,3,21,2016032020,보스턴,105
2016,3,21,2016032015,밀워키,85
2016,3,21,2016032015,유타,85
2016,3,21,2016032018,뉴욕,80
2016,3,21,2016032018,새크라멘토,80
2016,3,22,2016032105,클리블랜드,124
2016,3,22,2016032105,덴버,124
2016,3,22,2016032111,인디애나,91
2016,3,22,2016032111,필라델피아,91
2016,3,22,2016032130,샬럿,91
2016,3,22,2016032130,샌안토니오,91
2016,3,22,2016032102,보스턴,107
2016,3,22,2016032102,올랜도,107
2016,3,22,2016032108,디트로이트,92
2016,3,22,2016032108,밀워키,92
2016,3,22,2016032101,애틀랜타,102
2016,3,22,2016032101,워싱턴,102
2016,3,22,2016032104,시카고,109
2016,3,22,2016032104,새크라멘토,109
2016,3,22,2016032116,미네소타,104
2016,3,22,2016032116,골든스테이트,104
2016,3,22,2016032121,피닉스,97
2016,3,22,2016032121,멤피스,97
2016,3,23,2016032217,브루클린,100
2016,3,23,2016032217,샬럿,100
2016,3,23,2016032203,뉴올리언즈,99
2016,3,23,2016032203,마이애미,99
2016,3,23,2016032225,오클라호마 시티,111
2016,3,23,2016032225,휴스턴,111
2016,3,23,2016032213,LA레이커스,107
2016,3,23,2016032213,멤피스,107
2016,3,24,2016032305,클리블랜드,113
2016,3,24,2016032305,밀워키,113
2016,3,24,2016032327,워싱턴,101
2016,3,24,2016032327,애틀랜타,101
2016,3,24,2016032302,보스턴,91
2016,3,24,2016032302,토론토,91
2016,3,24,2016032308,디트로이트,118
2016,3,24,2016032308,올랜도,118
2016,3,24,2016032304,시카고,107
2016,3,24,2016032304,뉴욕,107
2016,3,24,2016032310,휴스턴,87
2016,3,24,2016032310,유타,87
2016,3,24,2016032316,미네소타,113
2016,3,24,2016032316,새크라멘토,113
2016,3,24,2016032324,샌안토니오,112
2016,3,24,2016032324,마이애미,112
2016,3,24,2016032307,덴버,104
2016,3,24,2016032307,필라델피아,104
2016,3,24,2016032321,피닉스,119
2016,3,24,2016032321,LA레이커스,119
2016,3,24,2016032322,포틀랜드 트레일,109
2016,3,24,2016032322,댈러스,109
2016,3,24,2016032309,골든스테이트,114
2016,3,24,2016032309,LA클리퍼스,114
2016,3,25,2016032411,인디애나,92
2016,3,25,2016032411,뉴올리언즈,92
2016,3,25,2016032417,브루클린,104
2016,3,25,2016032417,클리블랜드,104
2016,3,25,2016032418,뉴욕,106
2016,3,25,2016032418,시카고,106
2016,3,25,2016032425,오클라호마 시티,113
2016,3,25,2016032425,유타,113
2016,3,25,2016032412,LA클리퍼스,96
2016,3,25,2016032412,포틀랜드 트레일,96
2016,3,26,2016032527,워싱턴,129
2016,3,26,2016032527,미네소타,129
2016,3,26,2016032508,디트로이트,112
2016,3,26,2016032508,샬럿,112
2016,3,26,2016032501,애틀랜타,101
2016,3,26,2016032501,밀워키,101
2016,3,26,2016032510,휴스턴,112
2016,3,26,2016032510,토론토,112
2016,3,26,2016032514,마이애미,108
2016,3,26,2016032514,올랜도,108
2016,3,26,2016032524,샌안토니오,110
2016,3,26,2016032524,멤피스,110
2016,3,26,2016032523,새크라멘토,116
2016,3,26,2016032523,피닉스,116
2016,3,26,2016032509,골든스테이트,128
2016,3,26,2016032509,댈러스,128
2016,3,26,2016032513,LA레이커스,105
2016,3,26,2016032513,덴버,105
2016,3,27,2016032617,브루클린,120
2016,3,27,2016032617,인디애나,120
2016,3,27,2016032603,뉴올리언즈,91
2016,3,27,2016032603,토론토,91
2016,3,27,2016032619,올랜도,111
2016,3,27,2016032619,시카고,111
2016,3,27,2016032608,디트로이트,95
2016,3,27,2016032608,애틀랜타,95
2016,3,27,2016032618,뉴욕,93
2016,3,27,2016032618,클리블랜드,93
2016,3,27,2016032616,미네소타,84
2016,3,27,2016032616,유타,84
2016,3,27,2016032625,오클라호마 시티,111
2016,3,27,2016032625,샌안토니오,111
2016,3,27,2016032615,밀워키,91
2016,3,27,2016032615,샬럿,91
2016,3,27,2016032621,피닉스,99
2016,3,27,2016032621,보스턴,99
2016,3,27,2016032622,포틀랜드 트레일,108
2016,3,27,2016032622,필라델피아,108
2016,3,28,2016032712,LA클리퍼스,105
2016,3,28,2016032712,덴버,105
2016,3,28,2016032711,인디애나,104
2016,3,28,2016032711,휴스턴,104
2016,3,28,2016032723,새크라멘토,133
2016,3,28,2016032723,댈러스,133
2016,3,28,2016032709,골든스테이트,117
2016,3,28,2016032709,필라델피아,117
2016,3,28,2016032713,LA레이커스,88
2016,3,28,2016032713,워싱턴,88
2016,3,29,2016032814,마이애미,110
2016,3,29,2016032814,브루클린,110
2016,3,29,2016032828,토론토,100
2016,3,29,2016032828,오클라호마 시티,100
2016,3,29,2016032803,뉴올리언즈,99
2016,3,29,2016032803,뉴욕,99
2016,3,29,2016032804,시카고,100
2016,3,29,2016032804,애틀랜타,100
2016,3,29,2016032816,미네소타,121
2016,3,29,2016032816,피닉스,121
2016,3,29,2016032829,멤피스,87
2016,3,29,2016032829,샌안토니오,87
2016,3,29,2016032807,덴버,88
2016,3,29,2016032807,댈러스,88
2016,3,29,2016032826,유타,123
2016,3,29,2016032826,LA레이커스,123
2016,3,29,2016032822,포틀랜드 트레일,105
2016,3,29,2016032822,새크라멘토,105
2016,3,29,2016032812,LA클리퍼스,114
2016,3,29,2016032812,보스턴,114
2016,3,30,2016032911,인디애나,96
2016,3,30,2016032911,시카고,96
2016,3,30,2016032919,올랜도,139
2016,3,30,2016032919,브루클린,139
2016,3,30,2016032920,필라델피아,85
2016,3,30,2016032920,샬럿,85
2016,3,30,2016032908,디트로이트,88
2016,3,30,2016032908,오클라호마 시티,88
2016,3,30,2016032905,클리블랜드,100
2016,3,30,2016032905,휴스턴,100
2016,3,30,2016032909,골든스테이트,102
2016,3,30,2016032909,워싱턴,102
2016,3,31,2016033028,토론토,105
2016,3,31,2016033028,애틀랜타,105
2016,3,31,2016033015,밀워키,105
2016,3,31,2016033015,피닉스,105
2016,3,31,2016033016,미네소타,79
2016,3,31,2016033016,LA클리퍼스,79
2016,3,31,2016033029,멤피스,105
2016,3,31,2016033029,덴버,105
2016,3,31,2016033006,댈러스,91
2016,3,31,2016033006,뉴욕,91
2016,3,31,2016033024,샌안토니오,100
2016,3,31,2016033024,뉴올리언즈,100
2016,3,31,2016033026,유타,96
2016,3,31,2016033026,골든스테이트,96
2016,3,31,2016033023,새크라멘토,120
2016,3,31,2016033023,워싱턴,120
2016,3,31,2016033013,LA레이커스,102
2016,3,31,2016033013,마이애미,102
2016,4,1,2016033105,클리블랜드,107
2016,4,1,2016033105,브루클린,107
2016,4,1,2016033110,휴스턴,100
2016,4,1,2016033110,시카고,100
2016,4,1,2016033111,인디애나,94
2016,4,1,2016033111,올랜도,94
2016,4,1,2016033103,뉴올리언즈,101
2016,4,1,2016033103,덴버,101
2016,4,1,2016033125,오클라호마 시티,119
2016,4,1,2016033125,LA클리퍼스,119
2016,4,1,2016033122,포틀랜드 트레일,116
2016,4,1,2016033122,보스턴,116
2016,4,2,2016040130,샬럿,100
2016,4,2,2016040130,필라델피아,100
2016,4,2,2016040108,디트로이트,89
2016,4,2,2016040108,댈러스,89
2016,4,2,2016040118,뉴욕,105
2016,4,2,2016040118,브루클린,105
2016,4,2,2016040101,애틀랜타,108
2016,4,2,2016040101,클리블랜드,108
2016,4,2,2016040115,밀워키,113
2016,4,2,2016040115,올랜도,113
2016,4,2,2016040129,멤피스,95
2016,4,2,2016040129,토론토,95
2016,4,2,2016040126,유타,98
2016,4,2,2016040126,미네소타,98
2016,4,2,2016040123,새크라멘토,106
2016,4,2,2016040123,마이애미,106
2016,4,2,2016040109,골든스테이트,106
2016,4,2,2016040109,보스턴,106
2016,4,2,2016040121,피닉스,99
2016,4,2,2016040121,워싱턴,99
2016,4,3,2016040220,필라델피아,102
2016,4,3,2016040220,인디애나,102
2016,4,3,2016040204,시카고,90
2016,4,3,2016040204,디트로이트,90
2016,4,3,2016040224,샌안토니오,102
2016,4,3,2016040224,토론토,102
2016,4,3,2016040207,덴버,106
2016,4,3,2016040207,새크라멘토,106
2016,4,3,2016040222,포틀랜드 트레일,110
2016,4,3,2016040222,마이애미,110
2016,4,4,2016040317,브루클린,87
2016,4,4,2016040317,뉴올리언즈,87
2016,4,4,2016040305,클리블랜드,112
2016,4,4,2016040305,샬럿,112
2016,4,4,2016040310,휴스턴,118
2016,4,4,2016040310,오클라호마 시티,118
2016,4,4,2016040312,LA클리퍼스,114
2016,4,4,2016040312,워싱턴,114
2016,4,4,2016040316,미네소타,78
2016,4,4,2016040316,댈러스,78
2016,4,4,2016040319,올랜도,119
2016,4,4,2016040319,멤피스,119
2016,4,4,2016040321,피닉스,86
2016,4,4,2016040321,유타,86
2016,4,4,2016040315,밀워키,98
2016,4,4,2016040315,시카고,98
2016,4,4,2016040318,뉴욕,87
2016,4,4,2016040318,인디애나,87
2016,4,4,2016040309,골든스테이트,136
2016,4,4,2016040309,포틀랜드 트레일,136
2016,4,4,2016040313,LA레이커스,100
2016,4,4,2016040313,보스턴,100
2016,4,6,2016040520,필라델피아,107
2016,4,6,2016040520,뉴올리언즈,107
2016,4,6,2016040528,토론토,96
2016,4,6,2016040528,샬럿,96
2016,4,6,2016040501,애틀랜타,103
2016,4,6,2016040501,피닉스,103
2016,4,6,2016040514,마이애미,107
2016,4,6,2016040514,디트로이트,107
2016,4,6,2016040515,밀워키,80
2016,4,6,2016040515,클리블랜드,80
2016,4,6,2016040529,멤피스,108
2016,4,6,2016040529,시카고,108
2016,4,6,2016040507,덴버,102
2016,4,6,2016040507,오클라호마 시티,102
2016,4,6,2016040526,유타,86
2016,4,6,2016040526,샌안토니오,86
2016,4,6,2016040523,새크라멘토,107
2016,4,6,2016040523,포틀랜드 트레일,107
2016,4,6,2016040509,골든스테이트,117
2016,4,6,2016040509,미네소타,117
2016,4,6,2016040512,LA클리퍼스,103
2016,4,6,2016040512,LA레이커스,103
2016,4,7,2016040611,인디애나,123
2016,4,7,2016040611,클리블랜드,123
2016,4,7,2016040619,올랜도,104
2016,4,7,2016040619,디트로이트,104
2016,4,7,2016040627,워싱턴,121
2016,4,7,2016040627,브루클린,121
2016,4,7,2016040602,보스턴,104
2016,4,7,2016040602,뉴올리언즈,104
2016,4,7,2016040618,뉴욕,97
2016,4,7,2016040618,샬럿,97
2016,4,7,2016040606,댈러스,88
2016,4,7,2016040606,휴스턴,88
2016,4,7,2016040622,포틀랜드 트레일,120
2016,4,7,2016040622,오클라호마 시티,120
2016,4,7,2016040613,LA레이커스,81
2016,4,7,2016040613,LA클리퍼스,81
2016,4,8,2016040701,애틀랜타,95
2016,4,8,2016040701,토론토,95
2016,4,8,2016040710,휴스턴,115
2016,4,8,2016040710,피닉스,115
2016,4,8,2016040714,마이애미,106
2016,4,8,2016040714,시카고,106
2016,4,8,2016040723,새크라멘토,97
2016,4,8,2016040723,미네소타,97
2016,4,8,2016040709,골든스테이트,112
2016,4,8,2016040709,샌안토니오,112
2016,4,9,2016040819,올랜도,112
2016,4,9,2016040819,마이애미,112
2016,4,9,2016040820,필라델피아,102
2016,4,9,2016040820,뉴욕,102
2016,4,9,2016040830,샬럿,113
2016,4,9,2016040830,브루클린,113
2016,4,9,2016040802,보스턴,124
2016,4,9,2016040802,밀워키,124
2016,4,9,2016040808,디트로이트,112
2016,4,9,2016040808,워싱턴,112
2016,4,9,2016040828,토론토,111
2016,4,9,2016040828,인디애나,111
2016,4,9,2016040803,뉴올리언즈,110
2016,4,9,2016040803,LA레이커스,110
2016,4,9,2016040806,댈러스,103
2016,4,9,2016040806,멤피스,103
2016,4,9,2016040807,덴버,102
2016,4,9,2016040807,샌안토니오,102
2016,4,9,2016040826,유타,99
2016,4,9,2016040826,LA클리퍼스,99
2016,4,10,2016040903,뉴올리언즈,100
2016,4,10,2016040903,피닉스,100
2016,4,10,2016040901,애틀랜타,118
2016,4,10,2016040901,보스턴,118
2016,4,10,2016040929,멤피스,99
2016,4,10,2016040929,골든스테이트,99
2016,4,10,2016040904,시카고,105
2016,4,10,2016040904,클리블랜드,105
2016,4,10,2016040922,포틀랜드 트레일,105
2016,4,10,2016040922,미네소타,105
2016,4,10,2016040923,새크라멘토,114
2016,4,10,2016040923,오클라호마 시티,114
2016,4,11,2016041027,워싱턴,113
2016,4,11,2016041027,샬럿,113
2016,4,11,2016041010,휴스턴,130
2016,4,11,2016041010,LA레이커스,130
2016,4,11,2016041012,LA클리퍼스,98
2016,4,11,2016041012,댈러스,98
2016,4,11,2016041007,덴버,84
2016,4,11,2016041007,유타,84
2016,4,11,2016041020,필라델피아,108
2016,4,11,2016041020,밀워키,108
2016,4,11,2016041011,인디애나,129
2016,4,11,2016041011,브루클린,129
2016,4,11,2016041014,마이애미,118
2016,4,11,2016041014,올랜도,118
2016,4,11,2016041024,샌안토니오,86
2016,4,11,2016041024,골든스테이트,86
2016,4,11,2016041018,뉴욕,89
2016,4,11,2016041018,토론토,89
2016,4,12,2016041105,클리블랜드,109
2016,4,12,2016041105,애틀랜타,109
2016,4,12,2016041119,올랜도,107
2016,4,12,2016041119,밀워키,107
2016,4,12,2016041102,보스턴,100
2016,4,12,2016041102,샬럿,100
2016,4,12,2016041117,브루클린,111
2016,4,12,2016041117,워싱턴,111
2016,4,12,2016041103,뉴올리언즈,116
2016,4,12,2016041103,시카고,116
2016,4,12,2016041116,미네소타,105
2016,4,12,2016041116,휴스턴,105
2016,4,12,2016041125,오클라호마 시티,112
