2015,10,28,2015102701,애틀랜타,94
2016,4,12,2016041125,LA레이커스,112
2016,4,12,2016041126,유타,92
2016,4,12,2016041126,댈러스,92
2016,4,12,2016041121,피닉스,101
2016,4,12,2016041121,새크라멘토,101
2016,4,13,2016041211,인디애나,102
2016,4,13,2016041211,뉴욕,102
2016,4,13,2016041208,디트로이트,93
2016,4,13,2016041208,마이애미,93
2016,4,13,2016041228,토론토,122
2016,4,13,2016041228,필라델피아,122
2016,4,13,2016041224,샌안토니오,102
2016,4,13,2016041224,오클라호마 시티,102
2016,4,13,2016041212,LA클리퍼스,110
2016,4,13,2016041212,멤피스,110
2016,4,14,2016041302,보스턴,98
2016,4,14,2016041302,마이애미,98
2016,4,14,2016041304,시카고,115
2016,4,14,2016041304,필라델피아,115
2016,4,14,2016041305,클리블랜드,110
2016,4,14,2016041305,디트로이트,110
2016,4,14,2016041306,댈러스,91
2016,4,14,2016041306,샌안토니오,91
2016,4,14,2016041310,휴스턴,116
2016,4,14,2016041310,새크라멘토,116
2016,4,14,2016041315,밀워키,92
2016,4,14,2016041315,인디애나,92
2016,4,14,2016041316,미네소타,144
2016,4,14,2016041316,뉴올리언즈,144
2016,4,14,2016041317,브루클린,96
2016,4,14,2016041317,토론토,96
2016,4,14,2016041327,워싱턴,109
2016,4,14,2016041327,애틀랜타,109
2016,4,14,2016041330,샬럿,117
2016,4,14,2016041330,올랜도,117
2016,4,14,2016041309,골든스테이트,125
2016,4,14,2016041309,멤피스,125
2016,4,14,2016041313,LA레이커스,101
2016,4,14,2016041313,유타,101
2016,4,14,2016041321,피닉스,114
2016,4,14,2016041321,LA클리퍼스,114
2016,4,14,2016041322,포틀랜드,107
2016,4,14,2016041322,덴버,107
2016,4,17,2016041628,토론토,90
2016,4,17,2016041628,인디애나,90
2016,4,17,2016041609,골든스테이트,104
2016,4,17,2016041609,휴스턴,104
2016,4,17,2016041601,애틀랜타,102
2016,4,17,2016041601,보스턴,102
2016,4,17,2016041625,오클라호마 시티,108
2016,4,17,2016041625,댈러스,108
2016,4,18,2016041705,클리블랜드,106
2016,4,18,2016041705,디트로이트,106
2016,4,18,2016041714,마이애미,123
2016,4,18,2016041714,샬럿,123
2016,4,18,2016041724,샌안토니오,106
2016,4,18,2016041724,멤피스,106
2016,4,18,2016041712,LA클리퍼스,115
2016,4,18,2016041712,포틀랜드,115
2016,4,19,2016041828,토론토,98
2016,4,19,2016041828,인디애나,98
2016,4,19,2016041825,오클라호마 시티,84
2016,4,19,2016041825,댈러스,84
2016,4,19,2016041809,골든스테이트,115
2016,4,19,2016041809,휴스턴,115
2016,4,20,2016041901,애틀랜타,89
2016,4,20,2016041901,보스턴,89
2016,4,20,2016041924,샌안토니오,94
2016,4,20,2016041924,멤피스,94
2016,4,21,2016042014,마이애미,115
2016,4,21,2016042014,샬럿,115
2016,4,21,2016042005,클리블랜드,107
2016,4,21,2016042005,디트로이트,107
2016,4,21,2016042012,LA클리퍼스,102
2016,4,21,2016042012,포틀랜드,102
2016,4,22,2016042106,댈러스,102
2016,4,22,2016042106,오클라호마 시티,102
2016,4,22,2016042111,인디애나,85
2016,4,22,2016042111,토론토,85
2016,4,22,2016042110,휴스턴,97
2016,4,22,2016042110,골든스테이트,97
2016,4,23,2016042208,디트로이트,91
2016,4,23,2016042208,클리블랜드,91
2016,4,23,2016042202,보스턴,111
2016,4,23,2016042202,애틀랜타,111
2016,4,23,2016042229,멤피스,87
2016,4,23,2016042229,샌안토니오,87
2016,4,24,2016042311,인디애나,100
2016,4,24,2016042311,토론토,100
2016,4,24,2016042330,샬럿,96
2016,4,24,2016042330,마이애미,96
2016,4,24,2016042306,댈러스,108
2016,4,24,2016042306,오클라호마 시티,108
2016,4,24,2016042322,포틀랜드,96
2016,4,24,2016042322,LA클리퍼스,96
2016,4,25,2016042429,멤피스,95
2016,4,25,2016042429,샌안토니오,95
2016,4,25,2016042410,휴스턴,94
2016,4,25,2016042410,골든스테이트,94
2016,4,25,2016042402,보스턴,104
2016,4,25,2016042402,애틀랜타,104
2016,4,25,2016042408,디트로이트,98
2016,4,25,2016042408,클리블랜드,98
2016,4,26,2016042530,샬럿,89
2016,4,26,2016042530,마이애미,89
2016,4,26,2016042525,오클라호마 시티,118
2016,4,26,2016042525,댈러스,118
2016,4,26,2016042522,포틀랜드,98
2016,4,26,2016042522,LA클리퍼스,98
2016,4,27,2016042628,토론토,102
2016,4,27,2016042628,인디애나,102
2016,4,27,2016042601,애틀랜타,110
2016,4,27,2016042601,보스턴,110
2016,4,28,2016042714,마이애미,88
2016,4,28,2016042714,샬럿,88
2016,4,28,2016042712,LA클리퍼스,98
2016,4,28,2016042712,포틀랜드,98
2016,4,28,2016042709,골든스테이트,114
2016,4,28,2016042709,휴스턴,114
2016,4,29,2016042802,보스턴,92
2016,4,29,2016042802,애틀랜타,92
2016,4,30,2016042911,인디애나,101
2016,4,30,2016042911,토론토,101
2016,4,30,2016042930,샬럿,90
2016,4,30,2016042930,마이애미,90
2016,4,30,2016042922,포틀랜드,106
2016,4,30,2016042922,LA클리퍼스,106
2016,5,1,2016043024,샌안토니오,124
2016,5,1,2016043024,오클라호마 시티,124
2016,5,2,2016050114,마이애미,106
2016,5,2,2016050114,샬럿,106
2016,5,2,2016050109,골든스테이트,118
2016,5,2,2016050109,포틀랜드,118
2016,5,2,2016050128,토론토,89
2016,5,2,2016050128,인디애나,89
2016,5,3,2016050205,클리블랜드,104
2016,5,3,2016050205,애틀랜타,104
2016,5,3,2016050224,샌안토니오,97
2016,5,3,2016050224,오클라호마 시티,97
2016,5,4,2016050328,토론토,96
2016,5,4,2016050328,마이애미,96
2016,5,4,2016050309,골든스테이트,110
2016,5,4,2016050309,포틀랜드,110
2016,5,5,2016050405,클리블랜드,123
2016,5,5,2016050405,애틀랜타,123
2016,5,6,2016050528,토론토,96
2016,5,6,2016050528,마이애미,96
2016,5,7,2016050601,애틀랜타,108
2016,5,7,2016050601,클리블랜드,108
2016,5,7,2016050625,오클라호마 시티,96
2016,5,7,2016050625,샌안토니오,96
2016,5,8,2016050714,마이애미,91
2016,5,8,2016050714,토론토,91
2016,5,8,2016050722,포틀랜드,120
2016,5,8,2016050722,골든스테이트,120
2016,5,9,2016050801,애틀랜타,99
2016,5,9,2016050801,클리블랜드,99
2016,5,9,2016050825,오클라호마 시티,111
2016,5,9,2016050825,샌안토니오,111
2016,5,10,2016050914,마이애미,94
2016,5,10,2016050914,토론토,94
2016,5,10,2016050922,포틀랜드,125
2016,5,10,2016050922,골든스테이트,125
2016,5,11,2016051024,샌안토니오,91
2016,5,11,2016051024,오클라호마 시티,91
2016,5,12,2016051128,토론토,99
2016,5,12,2016051128,마이애미,99
2016,5,12,2016051109,골든스테이트,125
2016,5,12,2016051109,포틀랜드,125
2016,5,13,2016051225,오클라호마 시티,113
2016,5,13,2016051225,샌안토니오,113
2016,5,14,2016051314,마이애미,103
2016,5,14,2016051314,토론토,103
2016,5,16,2016051528,토론토,116
2016,5,16,2016051528,마이애미,116
2016,5,17,2016051609,골든스테이트,102
2016,5,17,2016051609,오클라호마 시티,102
2016,5,18,2016051705,클리블랜드,115
2016,5,18,2016051705,토론토,115
2016,5,19,2016051809,골든스테이트,118
2016,5,19,2016051809,오클라호마 시티,118
2016,5,20,2016051905,클리블랜드,108
2016,5,20,2016051905,토론토,108
2016,5,22,2016052128,토론토,99
2016,5,22,2016052128,클리블랜드,99
2016,5,23,2016052225,오클라호마 시티,133
2016,5,23,2016052225,골든스테이트,133
2016,5,24,2016052328,토론토,105
2016,5,24,2016052328,클리블랜드,105
2016,5,25,2016052425,오클라호마 시티,118
2016,5,25,2016052425,골든스테이트,118
2016,5,26,2016052505,클리블랜드,116
2016,5,26,2016052505,토론토,116
2016,5,27,2016052609,골든스테이트,120
2016,5,27,2016052609,오클라호마 시티,120
2016,5,28,2016052728,토론토,87
2016,5,28,2016052728,클리블랜드,87
2016,5,29,2016052825,오클라호마 시티,101
2016,5,29,2016052825,골든스테이트,101
2016,5,31,2016053009,골든스테이트,96
2016,5,31,2016053009,오클라호마 시티,96
2016,6,3,2016060209,골든스테이트,104
2016,6,3,2016060209,클리블랜드,104
2016,6,6,2016060509,골든스테이트,110
2016,6,6,2016060509,클리블랜드,110
2016,6,9,2016060805,클리블랜드,120
2016,6,9,2016060805,골든스테이트,120
2016,6,11,2016061005,클리블랜드,97
2016,6,11,2016061005,골든스테이트,97
2016,6,14,2016061309,골든스테이트,97
2016,6,14,2016061309,클리블랜드,97
2016,6,17,2016061605,클리블랜드,115
2016,6,17,2016061605,골든스테이트,115
2016,6,20,2016061909,골든스테이트,89
2016,6,20,2016061909,클리블랜드,89
2016,10,26,2016102505,클리블랜드,117
2016,10,26,2016102505,뉴욕,117
2016,10,26,2016102522,포틀랜드,113
2016,10,26,2016102522,유타,113
2016,10,26,2016102509,골든스테이트,100
2016,10,26,2016102509,샌안토니오,100
2016,10,27,2016102611,인디애나,130
2016,10,27,2016102611,댈러스,130
2016,10,27,2016102619,올랜도,96
2016,10,27,2016102619,마이애미,96
2016,10,27,2016102602,보스턴,122
2016,10,27,2016102602,브루클린,122
2016,10,27,2016102628,토론토,109
2016,10,27,2016102628,디트로이트,109
2016,10,27,2016102603,뉴올리언즈,102
2016,10,27,2016102603,덴버,102
2016,10,27,2016102615,밀워키,96
2016,10,27,2016102615,샬럿,96
2016,10,27,2016102620,필라델피아,97
2016,10,27,2016102620,오클라호마 시티,97
2016,10,27,2016102629,멤피스,102
2016,10,27,2016102629,미네소타,102
2016,10,27,2016102621,피닉스,94
2016,10,27,2016102621,새크라멘토,94
2016,10,27,2016102613,LA레이커스,120
2016,10,27,2016102613,휴스턴,120
2016,10,28,2016102701,애틀랜타,114
2016,10,28,2016102701,워싱턴,114
2016,10,28,2016102704,시카고,105
2016,10,28,2016102704,보스턴,105
2016,10,28,2016102722,포틀랜드,106
2016,10,28,2016102722,LA클리퍼스,106
2016,10,28,2016102723,새크라멘토,94
2016,10,28,2016102723,샌안토니오,94
2016,10,29,2016102828,토론토,91
2016,10,29,2016102828,클리블랜드,91
2016,10,29,2016102808,디트로이트,108
2016,10,29,2016102808,올랜도,108
2016,10,29,2016102817,브루클린,103
2016,10,29,2016102817,인디애나,103
2016,10,29,2016102814,마이애미,91
2016,10,29,2016102814,샬럿,91
2016,10,29,2016102825,오클라호마 시티,113
2016,10,29,2016102825,피닉스,113
2016,10,29,2016102806,댈러스,98
2016,10,29,2016102806,휴스턴,98
2016,10,29,2016102826,유타,96
2016,10,29,2016102826,LA레이커스,96
2016,10,29,2016102803,뉴올리언즈,114
2016,10,29,2016102803,골든스테이트,114
2016,10,30,2016102920,필라델피아,72
2016,10,30,2016102920,애틀랜타,72
2016,10,30,2016102930,샬럿,98
2016,10,30,2016102930,보스턴,98
2016,10,30,2016102905,클리블랜드,105
2016,10,30,2016102905,올랜도,105
2016,10,30,2016102918,뉴욕,111
2016,10,30,2016102918,멤피스,111
2016,10,30,2016102904,시카고,118
2016,10,30,2016102904,인디애나,118
2016,10,30,2016102915,밀워키,110
2016,10,30,2016102915,브루클린,110
2016,10,30,2016102924,샌안토니오,98
2016,10,30,2016102924,뉴올리언즈,98
2016,10,30,2016102907,덴버,113
2016,10,30,2016102907,포틀랜드,113
2016,10,30,2016102923,새크라멘토,106
2016,10,30,2016102923,미네소타,106
2016,10,31,2016103012,LA클리퍼스,88
2016,10,31,2016103012,유타,88
2016,10,31,2016103008,디트로이트,98
2016,10,31,2016103008,밀워키,98
2016,10,31,2016103014,마이애미,99
2016,10,31,2016103014,샌안토니오,99
2016,10,31,2016103021,피닉스,100
2016,10,31,2016103021,골든스테이트,100
2016,10,31,2016103025,오클라호마 시티,113
2016,10,31,2016103025,LA레이커스,113
2016,10,31,2016103010,휴스턴,93
2016,10,31,2016103010,댈러스,93
2016,10,31,2016103029,멤피스,112
2016,10,31,2016103029,워싱턴,112
2016,11,1,2016103101,애틀랜타,106
2016,11,1,2016103101,새크라멘토,106
2016,11,1,2016103117,브루클린,88
2016,11,1,2016103117,시카고,88
2016,11,1,2016103128,토론토,105
2016,11,1,2016103128,덴버,105
2016,11,1,2016103112,LA클리퍼스,116
2016,11,1,2016103112,피닉스,116
2016,11,2,2016110105,클리블랜드,128
2016,11,2,2016110105,휴스턴,128
2016,11,2,2016110111,인디애나,115
2016,11,2,2016110111,LA레이커스,115
2016,11,2,2016110120,필라델피아,101
2016,11,2,2016110120,올랜도,101
2016,11,2,2016110108,디트로이트,102
2016,11,2,2016110108,뉴욕,102
2016,11,2,2016110114,마이애미,108
2016,11,2,2016110114,새크라멘토,108
2016,11,2,2016110103,뉴올리언즈,113
2016,11,2,2016110103,밀워키,113
2016,11,2,2016110116,미네소타,116
2016,11,2,2016110116,멤피스,116
2016,11,2,2016110124,샌안토니오,91
2016,11,2,2016110124,유타,91
2016,11,2,2016110122,포틀랜드,104
2016,11,2,2016110122,골든스테이트,104
2016,11,3,2016110227,워싱턴,103
2016,11,3,2016110227,토론토,103
2016,11,3,2016110230,샬럿,109
2016,11,3,2016110230,필라델피아,109
2016,11,3,2016110201,애틀랜타,116
2016,11,3,2016110201,LA레이커스,116
2016,11,3,2016110217,브루클린,109
2016,11,3,2016110217,디트로이트,109
2016,11,3,2016110218,뉴욕,99
2016,11,3,2016110218,휴스턴,99
2016,11,3,2016110202,보스턴,107
2016,11,3,2016110202,시카고,107
2016,11,3,2016110229,멤피스,89
2016,11,3,2016110229,뉴올리언즈,89
2016,11,3,2016110226,유타,97
2016,11,3,2016110226,댈러스,97
2016,11,3,2016110221,피닉스,118
2016,11,3,2016110221,포틀랜드,118
2016,11,3,2016110212,LA클리퍼스,83
2016,11,3,2016110212,오클라호마 시티,83
2016,11,4,2016110319,올랜도,102
2016,11,4,2016110319,새크라멘토,102
2016,11,4,2016110305,클리블랜드,128
2016,11,4,2016110305,보스턴,128
2016,11,4,2016110315,밀워키,125
2016,11,4,2016110315,인디애나,125
2016,11,4,2016110316,미네소타,99
2016,11,4,2016110316,덴버,99
2016,11,4,2016110309,골든스테이트,122
2016,11,4,2016110309,오클라호마 시티,122
2016,11,5,2016110427,워싱턴,95
2016,11,5,2016110427,애틀랜타,95
2016,11,5,2016110417,브루클린,95
2016,11,5,2016110417,샬럿,95
2016,11,5,2016110428,토론토,96
2016,11,5,2016110428,마이애미,96
2016,11,5,2016110403,뉴올리언즈,111
2016,11,5,2016110403,피닉스,111
2016,11,5,2016110404,시카고,104
2016,11,5,2016110404,뉴욕,104
2016,11,5,2016110429,멤피스,88
2016,11,5,2016110429,LA클리퍼스,88
2016,11,5,2016110406,댈러스,95
2016,11,5,2016110406,포틀랜드,95
2016,11,5,2016110426,유타,86
2016,11,5,2016110426,샌안토니오,86
2016,11,5,2016110413,LA레이커스,117
2016,11,5,2016110413,골든스테이트,117
2016,11,6,2016110525,오클라호마 시티,112
2016,11,6,2016110525,미네소타,112
2016,11,6,2016110508,디트로이트,103
2016,11,6,2016110508,덴버,103
2016,11,6,2016110511,인디애나,111
2016,11,6,2016110511,시카고,111
2016,11,6,2016110519,올랜도,88
2016,11,6,2016110519,워싱턴,88
2016,11,6,2016110520,필라델피아,101
2016,11,6,2016110520,클리블랜드,101
2016,11,6,2016110501,애틀랜타,112
2016,11,6,2016110501,휴스턴,112
2016,11,6,2016110515,밀워키,117
2016,11,6,2016110515,새크라멘토,117
2016,11,6,2016110524,샌안토니오,92
2016,11,6,2016110524,LA클리퍼스,92
2016,11,7,2016110618,뉴욕,109
2016,11,7,2016110618,유타,109
2016,11,7,2016110629,멤피스,94
2016,11,7,2016110629,포틀랜드,94
2016,11,7,2016110628,토론토,91
2016,11,7,2016110628,새크라멘토,91
2016,11,7,2016110606,댈러스,86
2016,11,7,2016110606,밀워키,86
2016,11,7,2016110602,보스턴,107
2016,11,7,2016110602,덴버,107
2016,11,7,2016110613,LA레이커스,119
2016,11,7,2016110613,피닉스,119
2016,11,8,2016110720,필라델피아,84
2016,11,8,2016110720,유타,84
2016,11,8,2016110727,워싱턴,106
2016,11,8,2016110727,휴스턴,106
2016,11,8,2016110730,샬럿,122
2016,11,8,2016110730,인디애나,122
2016,11,8,2016110704,시카고,112
2016,11,8,2016110704,올랜도,112
2016,11,8,2016110725,오클라호마 시티,97
2016,11,8,2016110725,마이애미,97
2016,11,8,2016110709,골든스테이트,116
2016,11,8,2016110709,뉴올리언즈,116
2016,11,8,2016110712,LA클리퍼스,114
2016,11,8,2016110712,디트로이트,114
2016,11,9,2016110805,클리블랜드,106
2016,11,9,2016110805,애틀랜타,106
2016,11,9,2016110817,브루클린,119
2016,11,9,2016110817,미네소타,119
2016,11,9,2016110829,멤피스,108
2016,11,9,2016110829,덴버,108
2016,11,9,2016110822,포틀랜드,124
2016,11,9,2016110822,피닉스,124
2016,11,9,2016110813,LA레이커스,97
2016,11,9,2016110813,댈러스,97
2016,11,9,2016110823,새크라멘토,102
2016,11,9,2016110823,뉴올리언즈,102
2016,11,10,2016110911,인디애나,122
2016,11,10,2016110911,필라델피아,122
2016,11,10,2016110918,뉴욕,110
2016,11,10,2016110918,브루클린,110
2016,11,10,2016110919,올랜도,107
2016,11,10,2016110919,미네소타,107
2016,11,10,2016110927,워싱턴,118
2016,11,10,2016110927,보스턴,118
2016,11,10,2016110930,샬럿,104
2016,11,10,2016110930,유타,104
2016,11,10,2016110901,애틀랜타,115
2016,11,10,2016110901,시카고,115
2016,11,10,2016110925,오클라호마 시티,102
2016,11,10,2016110925,토론토,102
2016,11,10,2016110921,피닉스,107
2016,11,10,2016110921,디트로이트,107
2016,11,10,2016110924,샌안토니오,99
2016,11,10,2016110924,휴스턴,99
2016,11,10,2016110909,골든스테이트,116
2016,11,10,2016110909,댈러스,116
2016,11,10,2016110912,LA클리퍼스,111
2016,11,10,2016110912,포틀랜드,111
2016,11,11,2016111014,마이애미,95
2016,11,11,2016111014,시카고,95
2016,11,11,2016111015,밀워키,106
2016,11,11,2016111015,뉴올리언즈,106
2016,11,11,2016111007,덴버,101
2016,11,11,2016111007,골든스테이트,101
2016,11,11,2016111023,새크라멘토,91
2016,11,11,2016111023,LA레이커스,91
2016,11,12,2016111119,올랜도,74
2016,11,12,2016111119,유타,74
2016,11,12,2016111120,필라델피아,109
2016,11,12,2016111120,인디애나,109
2016,11,12,2016111127,워싱턴,94
2016,11,12,2016111127,클리블랜드,94
2016,11,12,2016111130,샬럿,111
2016,11,12,2016111130,토론토,111
2016,11,12,2016111102,보스턴,115
2016,11,12,2016111102,뉴욕,115
2016,11,12,2016111125,오클라호마 시티,108
2016,11,12,2016111125,LA클리퍼스,108
2016,11,12,2016111124,샌안토니오,96
2016,11,12,2016111124,디트로이트,96
2016,11,12,2016111122,포틀랜드,122
2016,11,12,2016111122,새크라멘토,122
2016,11,13,2016111203,뉴올리언즈,99
2016,11,13,2016111203,LA레이커스,99
2016,11,13,2016111211,인디애나,99
2016,11,13,2016111211,보스턴,99
2016,11,13,2016111201,애틀랜타,117
2016,11,13,2016111201,필라델피아,117
2016,11,13,2016111228,토론토,118
2016,11,13,2016111228,뉴욕,118
2016,11,13,2016111204,시카고,106
2016,11,13,2016111204,워싱턴,106
2016,11,13,2016111210,휴스턴,100
2016,11,13,2016111210,샌안토니오,100
2016,11,13,2016111214,마이애미,91
2016,11,13,2016111214,유타,91
2016,11,13,2016111216,미네소타,105
2016,11,13,2016111216,LA클리퍼스,105
2016,11,13,2016111215,밀워키,106
2016,11,13,2016111215,멤피스,106
2016,11,13,2016111207,덴버,95
2016,11,13,2016111207,디트로이트,95
2016,11,13,2016111221,피닉스,104
2016,11,13,2016111221,브루클린,104
2016,11,14,2016111305,클리블랜드,100
2016,11,14,2016111305,샬럿,100
2016,11,14,2016111316,미네소타,125
2016,11,14,2016111316,LA레이커스,125
2016,11,14,2016111325,오클라호마 시티,117
2016,11,14,2016111325,올랜도,117
2016,11,14,2016111309,골든스테이트,133
2016,11,14,2016111309,피닉스,133
2016,11,14,2016111322,포틀랜드,112
2016,11,14,2016111322,덴버,112
2016,11,15,2016111411,인디애나,88
2016,11,15,2016111411,올랜도,88
2016,11,15,2016111408,디트로이트,104
2016,11,15,2016111408,오클라호마 시티,104
2016,11,15,2016111418,뉴욕,93
2016,11,15,2016111418,댈러스,93
2016,11,15,2016111403,뉴올리언즈,106
2016,11,15,2016111403,보스턴,106
2016,11,15,2016111410,휴스턴,115
2016,11,15,2016111410,필라델피아,115
2016,11,15,2016111424,샌안토니오,94
2016,11,15,2016111424,마이애미,94
2016,11,15,2016111426,유타,96
2016,11,15,2016111426,멤피스,96
2016,11,15,2016111412,LA클리퍼스,127
2016,11,15,2016111412,브루클린,127
2016,11,16,2016111505,클리블랜드,121
2016,11,16,2016111505,토론토,121
2016,11,16,2016111514,마이애미,90
2016,11,16,2016111514,애틀랜타,90
2016,11,16,2016111516,미네소타,108
2016,11,16,2016111516,샬럿,108
2016,11,16,2016111522,포틀랜드,88
2016,11,16,2016111522,시카고,88
2016,11,16,2016111513,LA레이커스,125
2016,11,16,2016111513,브루클린,125
2016,11,17,2016111611,인디애나,103
2016,11,17,2016111611,클리블랜드,103
2016,11,17,2016111619,올랜도,89
2016,11,17,2016111619,뉴올리언즈,89
2016,11,17,2016111620,필라델피아,109
2016,11,17,2016111620,워싱턴,109
2016,11,17,2016111601,애틀랜타,107
2016,11,17,2016111601,밀워키,107
2016,11,17,2016111602,보스턴,90
2016,11,17,2016111602,댈러스,90
2016,11,17,2016111618,뉴욕,105
2016,11,17,2016111618,디트로이트,105
2016,11,17,2016111625,오클라호마 시티,105
2016,11,17,2016111625,휴스턴,105
2016,11,17,2016111628,토론토,121
2016,11,17,2016111628,골든스테이트,121
2016,11,17,2016111607,덴버,120
2016,11,17,2016111607,피닉스,120
2016,11,17,2016111612,LA클리퍼스,107
2016,11,17,2016111612,멤피스,107
2016,11,17,2016111623,새크라멘토,105
2016,11,17,2016111623,샌안토니오,105
2016,11,18,2016111727,워싱턴,119
2016,11,18,2016111727,뉴욕,119
2016,11,18,2016111714,마이애미,96
2016,11,18,2016111714,밀워키,96
2016,11,18,2016111710,휴스턴,126
2016,11,18,2016111710,포틀랜드,126
2016,11,18,2016111716,미네소타,110
2016,11,18,2016111716,필라델피아,110
2016,11,18,2016111726,유타,77
2016,11,18,2016111726,시카고,77
2016,11,19,2016111811,인디애나,96
2016,11,19,2016111811,피닉스,96
2016,11,19,2016111830,샬럿,100
2016,11,19,2016111830,애틀랜타,100
2016,11,19,2016111805,클리블랜드,104
2016,11,19,2016111805,디트로이트,104
2016,11,19,2016111802,보스턴,88
2016,11,19,2016111802,골든스테이트,88
2016,11,19,2016111803,뉴올리언즈,113
2016,11,19,2016111803,포틀랜드,113
2016,11,19,2016111825,오클라호마 시티,124
2016,11,19,2016111825,브루클린,124
2016,11,19,2016111806,댈러스,64
2016,11,19,2016111806,멤피스,64
2016,11,19,2016111807,덴버,111
2016,11,19,2016111807,토론토,111
2016,11,19,2016111813,LA레이커스,107
2016,11,19,2016111813,샌안토니오,107
2016,11,19,2016111823,새크라멘토,115
2016,11,19,2016111823,LA클리퍼스,115
2016,11,20,2016111910,휴스턴,111
2016,11,20,2016111910,유타,111
2016,11,20,2016111903,뉴올리언즈,121
2016,11,20,2016111903,샬럿,121
2016,11,20,2016111908,디트로이트,92
2016,11,20,2016111908,보스턴,92
2016,11,20,2016111919,올랜도,95
2016,11,20,2016111919,댈러스,95
2016,11,20,2016111927,워싱턴,111
2016,11,20,2016111927,마이애미,111
2016,11,20,2016111920,필라델피아,120
2016,11,20,2016111920,피닉스,120
2016,11,20,2016111929,멤피스,93
2016,11,20,2016111929,미네소타,93
2016,11,20,2016111915,밀워키,121
2016,11,20,2016111915,골든스테이트,121
2016,11,20,2016111912,LA클리퍼스,102
2016,11,20,2016111912,시카고,102
